"importance","n","WBC_DCTL","WBC_DNCTL","WBW_DCTL","WBW_DNCTL","WB_DCTL","WB_DNCTL","WC_DCTL","WC_DNCTL","WW_DCTL","WW_DNCTL"
2.53,43,0.048314606741573,0,0,0,0,0,0,0,0,0
2.53,122,0,0.137078651685393,0,0,0,0,0,0,0,0
2.53,22,0,0,0.0247191011235955,0,0,0,0,0,0,0
2.53,137,0,0,0,0.153932584269663,0,0,0,0,0,0
2.53,13,0,0,0,0,0.0146067415730337,0,0,0,0,0
2.53,66,0,0,0,0,0,0.0741573033707865,0,0,0,0
2.53,52,0,0,0,0,0,0,0.0584269662921348,0,0,0
2.53,222,0,0,0,0,0,0,0,0.249438202247191,0,0
2.53,157,0,0,0,0,0,0,0,0,0.176404494382022,0
2.53,56,0,0,0,0,0,0,0,0,0,0.0629213483146067
8.11,49,0.0373475609756098,0,0,0,0,0,0,0,0,0
8.11,148,0,0.11280487804878,0,0,0,0,0,0,0,0
8.11,46,0,0,0.0350609756097561,0,0,0,0,0,0,0
8.11,253,0,0,0,0.192835365853659,0,0,0,0,0,0
8.11,28,0,0,0,0,0.0213414634146341,0,0,0,0,0
8.11,168,0,0,0,0,0,0.128048780487805,0,0,0,0
8.11,72,0,0,0,0,0,0,0.0548780487804878,0,0,0
8.11,297,0,0,0,0,0,0,0,0.226371951219512,0,0
8.11,185,0,0,0,0,0,0,0,0,0.141006097560976,0
8.11,66,0,0,0,0,0,0,0,0,0,0.0503048780487805
8.6,63,0.0431802604523646,0,0,0,0,0,0,0,0,0
8.6,164,0,0.11240575736806,0,0,0,0,0,0,0,0
8.6,49,0,0,0.0335846470185058,0,0,0,0,0,0,0
8.6,274,0,0,0,0.187799862919808,0,0,0,0,0,0
8.6,35,0,0,0,0,0.023989033584647,0,0,0,0,0
8.6,161,0,0,0,0,0,0.110349554489376,0,0,0,0
8.6,95,0,0,0,0,0,0,0.0651130911583276,0,0,0
8.6,317,0,0,0,0,0,0,0,0.217272104180946,0,0
8.6,230,0,0,0,0,0,0,0,0,0.157642220699109,0
8.6,71,0,0,0,0,0,0,0,0,0,0.0486634681288554
15.93,120,0.0488003253355022,0,0,0,0,0,0,0,0,0
15.93,404,0,0.164294428629524,0,0,0,0,0,0,0,0
15.93,72,0,0,0.0292801952013013,0,0,0,0,0,0,0
15.93,382,0,0,0,0.155347702318015,0,0,0,0,0,0
15.93,65,0,0,0,0,0.0264335095567304,0,0,0,0,0
15.93,261,0,0,0,0,0,0.106140707604717,0,0,0,0
15.93,126,0,0,0,0,0,0,0.0512403416022773,0,0,0
15.93,454,0,0,0,0,0,0,0,0.184627897519317,0,0
15.93,433,0,0,0,0,0,0,0,0,0.176087840585604,0
15.93,142,0,0,0,0,0,0,0,0,0,0.057747051647011
20.17,90,0.0527549824150059,0,0,0,0,0,0,0,0,0.0527549824150059
20.17,289,0,0.169402110199297,0,0,0,0,0,0,0,0
20.17,39,0,0,0.0228604923798359,0,0,0,0,0,0,0
20.17,275,0,0,0,0.161195779601407,0,0,0,0,0,0
20.17,38,0,0,0,0,0.022274325908558,0,0,0,0,0
20.17,186,0,0,0,0,0,0.109026963657679,0,0,0,0
20.17,102,0,0,0,0,0,0,0.05978898007034,0,0,0
20.17,358,0,0,0,0,0,0,0,0.209847596717468,0,0
20.17,239,0,0,0,0,0,0,0,0,0.140093786635404,0
23.09,150,0.0362669245647969,0,0,0,0,0,0,0,0,0
23.09,545,0,0.131769825918762,0,0,0,0,0,0,0,0
23.09,141,0,0,0.0340909090909091,0,0,0,0,0,0,0
23.09,784,0,0,0,0.189555125725339,0,0,0,0,0,0
23.09,92,0,0,0,0,0.0222437137330754,0,0,0,0,0
23.09,465,0,0,0,0,0,0.11242746615087,0,0,0,0
23.09,236,0,0,0,0,0,0,0.0570599613152805,0,0,0
23.09,897,0,0,0,0,0,0,0,0.216876208897485,0,0
23.09,608,0,0,0,0,0,0,0,0,0.147001934235977,0
23.09,218,0,0,0,0,0,0,0,0,0,0.0527079303675048
23.67,115,0.0447122861586314,0,0,0,0,0,0,0,0,0
23.67,424,0,0.164852255054432,0,0,0,0,0,0,0,0
23.67,63,0,0,0.0244945567651633,0,0,0,0,0,0,0
23.67,401,0,0,0,0.155909797822706,0,0,0,0,0,0
23.67,42,0,0,0,0,0.0163297045101089,0,0,0,0,0
23.67,263,0,0,0,0,0,0.102255054432348,0,0,0,0
23.67,154,0,0,0,0,0,0,0.0598755832037325,0,0,0
23.67,503,0,0,0,0,0,0,0,0.19556765163297,0,0
23.67,443,0,0,0,0,0,0,0,0,0.172239502332815,0
23.67,164,0,0,0,0,0,0,0,0,0,0.0637636080870918
30.02,67,0.0351337178814893,0,0,0,0,0,0,0,0,0
30.02,262,0,0.137388568432092,0,0,0,0,0,0,0,0
30.02,72,0,0,0.0377556371263765,0,0,0,0,0,0,0
30.02,395,0,0,0,0.207131620346093,0,0,0,0,0,0
30.02,39,0,0,0,0,0.0204509701101206,0,0,0,0,0
30.02,255,0,0,0,0,0,0.13371788148925,0,0,0,0
30.02,116,0,0,0,0,0,0,0.0608285264813844,0,0,0
30.02,420,0,0,0,0,0,0,0,0.22024121657053,0,0
30.02,198,0,0,0,0,0,0,0,0,0.103828002097535,0
30.02,83,0,0,0,0,0,0,0,0,0,0.0435238594651285
30.75,13,0.0451388888888889,0,0,0,0,0,0,0,0,0.0451388888888889
30.75,59,0,0.204861111111111,0,0,0,0,0,0,0,0
30.75,5,0,0,0.0173611111111111,0,0,0,0,0,0,0
30.75,60,0,0,0,0.208333333333333,0,0,0,0,0,0
30.75,6,0,0,0,0,0.0208333333333333,0,0,0,0,0
30.75,40,0,0,0,0,0,0.138888888888889,0,0,0,0
30.75,8,0,0,0,0,0,0,0.0277777777777778,0,0,0
30.75,50,0,0,0,0,0,0,0,0.173611111111111,0,0
30.75,34,0,0,0,0,0,0,0,0,0.118055555555556,0
34.74,82,0.0519645120405577,0,0,0,0,0,0,0,0,0
34.74,365,0,0.231305449936629,0,0,0,0,0,0,0,0
34.74,49,0,0,0.0310519645120406,0,0,0,0,0,0,0
34.74,280,0,0,0,0.17743979721166,0,0,0,0,0,0
34.74,39,0,0,0,0,0.0247148288973384,0,0,0,0,0
34.74,257,0,0,0,0,0,0.162864385297845,0,0,0,0
34.74,44,0,0,0,0,0,0,0.0278833967046895,0,0,0
34.74,238,0,0,0,0,0,0,0,0.150823827629911,0,0
34.74,154,0,0,0,0,0,0,0,0,0.0975918884664132,0
34.74,70,0,0,0,0,0,0,0,0,0,0.0443599493029151
41.98,21,0.0319634703196347,0,0,0,0,0,0,0,0,0
41.98,107,0,0.162861491628615,0,0,0,0,0,0,0,0
41.98,26,0,0,0.0395738203957382,0,0,0,0.0395738203957382,0,0,0
41.98,162,0,0,0,0.246575342465753,0,0,0,0,0,0
41.98,8,0,0,0,0,0.0121765601217656,0,0,0,0,0
41.98,96,0,0,0,0,0,0.146118721461187,0,0,0,0
41.98,131,0,0,0,0,0,0,0,0.199391171993912,0,0
41.98,50,0,0,0,0,0,0,0,0,0.076103500761035,0
41.98,30,0,0,0,0,0,0,0,0,0,0.045662100456621
43.39,44,0.0323054331864905,0,0,0,0,0,0,0,0,0
43.39,199,0,0.146108663729809,0,0,0,0,0,0,0,0
43.39,39,0,0,0.0286343612334802,0,0,0,0,0,0,0
43.39,326,0,0,0,0.23935389133627,0,0,0,0,0,0
43.39,37,0,0,0,0,0.0271659324522761,0,0,0,0,0
43.39,151,0,0,0,0,0,0.11086637298091,0,0,0,0
43.39,61,0,0,0,0,0,0,0.0447870778267254,0,0,0
43.39,276,0,0,0,0,0,0,0,0.202643171806167,0,0
43.39,172,0,0,0,0,0,0,0,0,0.126284875183554,0
43.39,57,0,0,0,0,0,0,0,0,0,0.0418502202643172
43.65,90,0.0438169425511198,0,0,0,0,0,0,0,0,0
43.65,274,0,0.133398247322298,0,0,0,0,0,0,0,0
43.65,66,0,0,0.0321324245374878,0,0,0,0,0,0,0
43.65,399,0,0,0,0.194255111976631,0,0,0,0,0,0
43.65,43,0,0,0,0,0.0209347614410906,0,0,0,0,0
43.65,257,0,0,0,0,0,0.125121713729309,0,0,0,0
43.65,119,0,0,0,0,0,0,0.057935735150925,0,0,0
43.65,452,0,0,0,0,0,0,0,0.220058422590068,0,0
43.65,241,0,0,0,0,0,0,0,0,0.117332035053554,0
43.65,113,0,0,0,0,0,0,0,0,0,0.055014605647517
46.55,64,0.0554112554112554,0,0,0,0,0,0,0,0,0
46.55,226,0,0.195670995670996,0,0,0,0,0,0,0,0
46.55,35,0,0,0.0303030303030303,0,0,0,0,0,0,0
46.55,215,0,0,0,0.186147186147186,0,0,0,0,0,0
46.55,28,0,0,0,0,0.0242424242424242,0,0,0,0,0
46.55,134,0,0,0,0,0,0.116017316017316,0,0,0,0
46.55,39,0,0,0,0,0,0,0.0337662337662338,0,0,0
46.55,208,0,0,0,0,0,0,0,0.18008658008658,0,0
46.55,133,0,0,0,0,0,0,0,0,0.115151515151515,0
46.55,73,0,0,0,0,0,0,0,0,0,0.0632034632034632
48.5,27,0.04,0,0,0,0,0,0,0,0,0
48.5,79,0,0.117037037037037,0,0,0,0,0,0,0,0
48.5,22,0,0,0.0325925925925926,0,0,0,0,0,0,0
48.5,157,0,0,0,0.232592592592593,0,0,0,0,0,0
48.5,16,0,0,0,0,0.0237037037037037,0,0,0,0,0
48.5,113,0,0,0,0,0,0.167407407407407,0,0,0,0
48.5,29,0,0,0,0,0,0,0.042962962962963,0,0,0
48.5,130,0,0,0,0,0,0,0,0.192592592592593,0,0
48.5,63,0,0,0,0,0,0,0,0,0.0933333333333333,0
48.5,39,0,0,0,0,0,0,0,0,0,0.0577777777777778
76.33,80,0.0449943757030371,0,0,0,0,0,0,0,0,0
76.33,392,0,0.220472440944882,0,0,0,0,0,0,0,0
76.33,39,0,0,0.0219347581552306,0,0,0,0,0,0,0
76.33,299,0,0,0,0.168166479190101,0,0,0,0,0,0
76.33,32,0,0,0,0,0.0179977502812148,0,0,0,0,0
76.33,233,0,0,0,0,0,0.131046119235096,0,0,0,0
76.33,74,0,0,0,0,0,0,0.0416197975253093,0,0,0
76.33,295,0,0,0,0,0,0,0,0.165916760404949,0,0
76.33,232,0,0,0,0,0,0,0,0,0.130483689538808,0
76.33,102,0,0,0,0,0,0,0,0,0,0.0573678290213723
