"ServerName","avg_speed","sd_speed","location_entropy","win_rate","serve_efficiency","n_serves","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"ajla tomljanovic",99.7393617021277,7.75018672309277,2.96355432565023,0.595744680851064,0.441489361702128,188,0.0258565405877938,0.034009042671593,0.0272264410840704,0.415632821114334,0.407480319030535,0.414262920618057,0.515692175834568
"aleksandra krunic",96.3513513513514,7.54971183779654,2.608755186076,0.567567567567568,0.540540540540541,74,0.160633227480539,0.101016417018469,0.127354169214094,0.379907313060001,0.439524123522071,0.413186371326447,-0.267383518516846
"aliaksandra sasnovich",90.3846153846154,11.0694096608052,2.83501967148348,0.47008547008547,0.367521367521368,117,0.0120740324526957,0.0504351524206565,0.0996837835026603,0.355447335068672,0.317086215100711,0.267837584018707,-1.24061946428981
"alison riske",97.3125,6.37756905856567,2.57171149189333,0.53125,0.40625,32,0.0061223932012181,-0.024577720200075,-0.0710193514823914,0.400127606798782,0.430827720200075,0.477269351482391,-0.110894505365079
"alison van uytvanck",101.329787234043,7.76729883144968,2.88894295675804,0.51063829787234,0.382978723404255,94,-0.0445649964208502,-0.0491708556321784,-0.0632536252762409,0.427543719825106,0.432149579036434,0.446232348680496,0.76828736454525
"alizé cornet",94.5837104072398,6.85886995644262,3.0149921140914,0.619909502262443,0.334841628959276,221,-0.0401929374121671,0.00502146978034246,-0.0111110606883986,0.375034566371443,0.329820159178934,0.345952689647675,-0.393948984281444
"alycia parks",104.305555555556,11.1427604798412,2.6917303552273,0.5,0.305555555555556,36,-0.18878043788644,-0.134862348059938,-0.140324529674318,0.494335993441995,0.440417903615493,0.445880085229874,1.21343351032101
"amanda anisimova",96.7252747252747,7.5983418279779,2.95600247861443,0.56043956043956,0.373626373626374,91,-0.0169475272643052,-0.0893996810363042,-0.084481723688461,0.390573900890679,0.463026054662678,0.458108097314835,-0.034041662008437
"ana bogdan",97.0561797752809,9.17922500016626,2.68933545288652,0.561797752808989,0.404494382022472,89,0.00703088218665632,-0.0339970996971086,-0.0171176124824567,0.397463499835816,0.438491481719581,0.421611994504929,-0.101247512183325
"anastasia pavlyuchenkova",99.2598039215686,6.31802113753735,2.84215906787483,0.593137254901961,0.411764705882353,204,0.00466419816394675,0.00628242091768472,0.0299368746140424,0.407100507718406,0.405482284964668,0.381827831268311,0.370910559150081
"anastasia potapova",97.3141361256545,6.63291308252412,2.95504364972387,0.554973821989529,0.43979057591623,191,0.0507823418172734,0.00536378121803727,-0.0316760845833424,0.389008234098957,0.434426794698193,0.471466660499573,0.0721989020022054
"andrea petkovic",95.3132530120482,6.37435355085532,3.06276271116065,0.530120481927711,0.397590361445783,83,0.0191323541719573,0.0595739889370986,0.0771059318479285,0.378458007273826,0.338016372508685,0.320484429597855,-0.238980651763688
"anett kontaveit",100.034482758621,5.98684214428356,2.77462413361099,0.603448275862069,0.474137931034483,116,0.0590112023339551,0.0172177947626416,0.00655728475800876,0.415126728700528,0.456920136271841,0.467580646276474,0.479072328214746
"angelique kerber",90.1020408163265,7.21464899978533,2.8588351301622,0.591836734693878,0.251700680272109,147,-0.095897514729553,-0.109410066774281,-0.112795163376802,0.347598195001662,0.361110747046389,0.364495843648911,-1.28046339569598
"anhelina kalinina",96,5.93295878967653,3.04076418588929,0.5,0.308823529411765,136,-0.0716938740849147,-0.0898607700354897,-0.031513478826074,0.380517403496679,0.398684299447254,0.340337008237839,-0.125036920537927
"anna blinkova",96.2542372881356,11.6716473741063,3.01287631415589,0.491525423728814,0.338983050847458,59,-0.0494839210526931,-0.0894047224377224,-0.0341780862565768,0.388466971900151,0.42838777328518,0.373161137104034,-0.0922695004404339
"anna bondar",102.008474576271,6.7349017755791,2.88300060372631,0.542372881355932,0.483050847457627,118,0.0487043728813889,0.0961633383953767,0.0206130985486305,0.434346474576238,0.38688750906225,0.462437748908997,0.888427336925714
"anna kalinskaya",98.3475935828877,6.31111258238082,2.96213058423737,0.572192513368984,0.427807486631016,187,0.0322904602162659,0.0335431196487153,0.111627972699742,0.39551702641475,0.394264366982301,0.316179513931274,0.262834060778237
"arantxa rus",98.225988700565,8.75518043139233,2.96603185489606,0.548022598870056,0.355932203389831,177,-0.0533259903410847,-0.0833130559972572,-0.0782330061419536,0.409258193730915,0.439245259387088,0.434165209531784,0.242660431688417
"aryna sabalenka",104.551357733176,7.52187636437255,2.92692939515434,0.652892561983471,0.495867768595041,847,0.0440061286985928,0.0512737801928928,0.0449562466834202,0.451861639896449,0.444593988402149,0.450911521911621,1.37012897829348
"ashleigh barty",103.330357142857,7.26014467983943,2.63153406267174,0.6875,0.464285714285714,112,0.0168693307152469,-0.00281168371795382,-0.0220385662146977,0.447416383570467,0.467097398003668,0.486324280500412,1.00802861351298
"ashlyn krueger",104.794117647059,5.23948874252554,3.0044147044303,0.53921568627451,0.352941176470588,102,-0.104180667654024,-0.0751418837008677,-0.105162927333046,0.457121844124612,0.428083060171456,0.458104103803635,1.45106535333372
"astra sharma",104.935483870968,9.6087997303547,2.80486758512589,0.419354838709677,0.419354838709677,31,-0.0340934075820523,-0.0212435694605358,0.0135321444080722,0.45344824629173,0.440598408170213,0.405822694301605,1.38152332557674
"barbora krejcikova",100.372727272727,5.56712314467074,2.7521220142547,0.622727272727273,0.477272727272727,220,0.0602575329917696,0.0284810314090503,0.0422733209349893,0.417015194280958,0.448791695863677,0.434999406337738,0.52962956892396
"beatriz haddad maia",97.6837837837838,10.5686557465539,3.07094695259124,0.621621621621622,0.375675675675676,370,-0.0254568882444323,-0.0321249054542488,-0.0699688221957233,0.401132563920108,0.407800581129924,0.445644497871399,0.194446620357005
"belinda bencic",97.7328042328042,8.27383034077885,2.85868132470701,0.619047619047619,0.470899470899471,378,0.0695746740238117,0.0711623513507664,0.0913439177016102,0.401324796875659,0.399737119548704,0.379555553197861,0.102107161347831
"bernarda pera",96.6743119266055,7.86401597278552,2.9178807850867,0.582568807339449,0.486238532110092,218,0.0953690572363295,0.0530907333425734,0.0455194640597072,0.390869474873762,0.433147798767518,0.440719068050385,-0.0614546123940948
"bianca andreescu",96.571072319202,8.07561521478437,3.00499592431824,0.571072319201995,0.394014962593516,401,0.00196031593164114,-0.032880450016134,-0.0202501633963977,0.392054646661875,0.42689541260965,0.414265125989914,-0.038618953641887
"camila giorgi",101.313333333333,8.48855262851503,2.84981738875624,0.606666666666667,0.44,150,0.0136526919881799,0.0381040072349727,0.0344125056266785,0.42634730801182,0.401895992765027,0.405587494373322,0.746648487738541
"caroline dolehide",95.1626506024096,9.53418361340661,2.93985820494059,0.512048192771084,0.343373493975904,166,-0.0478050767166739,-0.0128276711195798,-0.0100317432219724,0.391178570692578,0.356201165095483,0.353405237197876,-0.324877434081223
"caroline garcia",102.380434782609,8.75713825149125,2.75970345092149,0.594202898550725,0.521739130434783,276,0.0844519787828291,0.0908362389855932,0.0659961752269579,0.437287151651953,0.430902891449189,0.455742955207825,0.897028208473956
"caroline wozniacki",91.6465517241379,8.42176714941944,2.88381716451211,0.612068965517241,0.344827586206897,116,-0.0103218076237521,0.0231582045257095,0.0304850278229549,0.355149393830649,0.321669381681187,0.314342558383942,-0.988695216737214
"christina mchale",94.4137931034483,7.37523482134303,2.5669961021018,0.517241379310345,0.413793103448276,29,0.0392565853425153,0.0693137937769285,0.0327671036638063,0.374536518105761,0.344479309671347,0.38102599978447,-0.638369633448036
"claire liu",99.6935483870968,7.4604722517366,2.72702080034296,0.564516129032258,0.451612903225806,62,0.0332923021263714,0.019312365454248,0.0673130587224037,0.418320601099435,0.432300537771558,0.384299844503403,0.394597001280705
"clara burel",95.2857142857143,8.11899512982253,2.97862454062655,0.536585365853659,0.35191637630662,287,-0.0286135757791733,-0.00728931098731533,-0.027149703548345,0.380529952085793,0.359205687293936,0.379066079854965,-0.284092873854033
"clara tauson",100.087912087912,7.10792624511826,2.88473457920297,0.461538461538462,0.285714285714286,182,-0.134271072242103,-0.154857305979218,-0.162733060973031,0.419985357956388,0.440571591693504,0.448447346687317,0.541260975451282
"coco gauff",103.384126984127,10.2777826406909,3.03348573975548,0.617460317460317,0.431746031746032,630,-0.00931847992396356,0.0487057236709457,0.0593216080514212,0.441064511669995,0.383040308075086,0.372424423694611,1.20944726684982
"coco vandeweghe",100.777777777778,10.6096231113128,3.07399572493183,0.481481481481481,0.481481481481481,27,0.0591478474688792,0.0676517744259135,0.102682668853689,0.422333634012602,0.413829707055568,0.378798812627792,0.756511731565597
"cristina bucsa",89.8564356435644,6.96788533474297,2.97207586553766,0.5,0.366336633663366,202,0.0414003040457081,0.0249044274560891,0.02829377840061,0.324936329617658,0.341432206207277,0.338042855262756,-1.27096510436712
"dalma galfi",100.302325581395,9.23811766852185,3.01133602118028,0.616279069767442,0.581395348837209,86,0.163416047952911,0.193535207307821,0.190741559793783,0.417979300884299,0.387860141529388,0.390653789043427,0.640482836609234
"danielle collins",102.434402332362,6.44097674580452,2.84683909323428,0.647230320699708,0.495626822157434,343,0.0645064802343717,0.109637453698436,0.0788985044198551,0.431120341923063,0.385989368458999,0.416728317737579,0.948358542321013
"danka kovinic",90.9565217391304,7.83046649527324,2.5175199783432,0.434782608695652,0.391304347826087,23,0.0343238683666084,0.0659662928011814,0.0730342009793157,0.356980479459479,0.325338055024906,0.318270146846771,-1.28839769299048
"daria kasatkina",87.5613496932515,10.948870402731,3.06879315321785,0.56441717791411,0.380368098159509,326,0.0578208238268689,0.0140746285430525,0.0103536988694244,0.32254727433264,0.366293469616457,0.370014399290085,-1.64069860751208
"daria saville",92.1842105263158,9.15292085460685,2.81575950324437,0.605263157894737,0.263157894736842,38,-0.104797745896258,-0.0590596259474108,-0.0657033716377459,0.3679556406331,0.322217520684253,0.328861266374588,-0.923729180790769
"dayana yastremska",99.2558139534884,9.57313874678082,3.0135052417893,0.503875968992248,0.310077519379845,129,-0.100128287652811,-0.135313029511741,-0.112769215143928,0.410205807032656,0.445390548891586,0.422846734523773,0.451896266989866
"diana shnaider",93.3857142857143,7.15560424758077,3.05437319167042,0.642857142857143,0.4,140,0.0355560677969038,0.020247591228614,0.0778702735900879,0.364443932203096,0.379752408771386,0.322129726409912,-0.592238582412551
"diane parry",99.5769230769231,7.78471643380484,2.84751731629528,0.461538461538462,0.326923076923077,52,-0.0882813229198996,-0.0648003278959022,-0.0594610824034764,0.415204399842977,0.391723404818979,0.386384159326553,0.430925605164037
"donna vekic",105.253521126761,5.68609270756578,2.77854349824222,0.619718309859155,0.507042253521127,213,0.0491719138171343,0.0295961015657725,0.0278035943776789,0.457870339703992,0.477446151955354,0.479238659143448,1.42659658942995
"ekaterina alexandrova",102.77566539924,5.53674893535107,3.01085896322582,0.600760456273764,0.467680608365019,263,0.0408622597607585,0.0962297499964946,0.0816600969762403,0.426818348604261,0.371450858368524,0.386020511388779,1.0884081745709
"elena rybakina",105.092307692308,8.17726873892186,2.64892294678501,0.646153846153846,0.507692307692308,195,0.025338410884447,0.053359203754154,0.061478525858659,0.482353896807861,0.454333103938154,0.446213781833649,1.3355745255462
"elina avanesyan",86.1870967741935,8.06369698395317,2.90448136949515,0.483870967741935,0.264516129032258,155,-0.0568021583024991,-0.0530134307020654,-0.0497525791968069,0.321318287334757,0.317529559734324,0.314268708229065,-1.96805837707558
"elina svitolina",100.157692307692,7.11204715473785,2.79306435519473,0.642307692307692,0.419230769230769,260,0.00142475853935925,-0.00489882395590502,0.0149431925553542,0.41780601069141,0.424129593186674,0.404287576675415,0.51019054504517
"elisabetta cocciaretto",93.8039215686274,6.65137461835713,2.94322581815233,0.450980392156863,0.411764705882353,51,0.0429875640288599,0.0385445156601308,0.038340175853056,0.368777141853493,0.373220190222222,0.373424530029297,-0.569464265091747
"elise mertens",100.848484848485,9.03196696495206,3.13055940445829,0.611570247933884,0.43801652892562,363,0.018329472544554,0.0201760237691671,0.0354637156340701,0.419687056381066,0.417840505156453,0.40255281329155,0.796296515744636
"emma navarro",96.7551724137931,7.76907569582138,3.00873469830944,0.603448275862069,0.331034482758621,290,-0.0622534872293922,-0.0793912243672721,-0.0886782097405401,0.393287969988013,0.410425707125893,0.419712692499161,-0.00347834990638405
"emma raducanu",96.591054313099,6.98112265787877,2.94723036381439,0.642172523961661,0.44408945686901,313,0.0565063634824335,-0.0132383788357614,0.0162109876402651,0.387583093386576,0.457327835704771,0.427878469228745,-0.0625446113176697
"erika andreeva",98.2714285714286,9.01998012236543,2.89076116048303,0.528571428571429,0.385714285714286,70,-0.0314591092297564,-0.036542746585024,-0.050579137461526,0.417173394944042,0.42225703229931,0.436293423175812,0.215000021058628
"eva lys",85.659793814433,6.841793438642,2.93472525777424,0.484536082474227,0.268041237113402,97,-0.0474469707883457,-0.096216441803369,-0.0952071409250043,0.315488207901748,0.364257678916771,0.363248378038406,-2.04917999494728
"fiona ferro",89.890243902439,7.6190244305364,3.09043292213627,0.621951219512195,0.5,82,0.159456993231559,0.175648313852844,0.0902164280414581,0.340543006768441,0.324351686147156,0.409783571958542,-1.20839916112154
"garbine muguruza",100.344827586207,5.26927433233362,2.73615357048484,0.590038314176245,0.409961685823755,261,-0.00684042115388983,-0.0382837942918842,-0.0687640455490784,0.416802106977645,0.448245480115639,0.478725731372833,0.516959568881315
"greet minnen",99.5263157894737,6.25143479062288,2.94197153978449,0.597744360902256,0.394736842105263,266,-0.0147518611979859,-0.0124523031645374,0.0324692882989582,0.409488703303249,0.407189145269801,0.362267553806305,0.466797630757442
"harmony tan",98.9,5.0576167489725,3.07159638317874,0.525,0.425,40,0.0205984548711765,0.0356901171490489,0.0684321701526642,0.404401545128824,0.389309882850951,0.356567829847336,0.415126650523159
"harriet dart",92.6516129032258,10.3569999845685,3.1035771626027,0.529032258064516,0.490322580645161,155,0.124451348022899,0.139100218194989,0.171204766342717,0.365871232622262,0.351222362450173,0.319117814302444,-0.701789344451539
"heather watson",101.851851851852,5.74927221951884,2.65381135574863,0.444444444444444,0.444444444444444,27,0.0200403613819928,0.0120377119692514,0.0362945761945512,0.424404083062452,0.432406732475193,0.408149868249893,0.7507564443875
"iga swiatek",100.109281437126,8.87350911987949,3.00639948464664,0.597305389221557,0.396706586826347,668,-0.0195738509754256,-0.00222949821569268,-0.0317858102435837,0.416280437801773,0.39893608504204,0.428492397069931,0.60315046144982
"jasmine paolini",94.5855513307985,6.67221225631705,3.04004108736837,0.513307984790874,0.338403041825095,263,-0.031910729475376,-0.0148128183081818,-0.0256137294914333,0.370313771300471,0.353215860133277,0.364016771316528,-0.381670490631823
"jelena ostapenko",97.1612903225806,8.36649099728669,2.80454349390108,0.661290322580645,0.479838709677419,248,0.0814143523864282,0.0604434951909597,0.0657474206339929,0.398424357290991,0.41939521448646,0.414091289043427,-0.0272637147550288
"jessica bouzas maneiro",94.7572815533981,7.54004475388169,2.8829780988511,0.553398058252427,0.378640776699029,103,0.00122234306701496,0.00607287635258374,0.0464947877578365,0.377418433632014,0.372567900346445,0.332145988941193,-0.425451649172969
"jessica pegula",99.2899505766063,7.05131693087181,2.91390690307933,0.624382207578254,0.42174629324547,607,0.0106291175914987,0.00716946460439566,-0.0332885885847459,0.411117175653971,0.414576828641074,0.455034881830215,0.41058682725877
"jil teichmann",99.9722222222222,6.66541654945719,3.01643090601647,0.5,0.5,36,0.0842969372389715,0.0785433353871321,0.103274494409561,0.415703062761028,0.421456664612868,0.396725505590439,0.583099851959558
"jodie burrage",104.75,4.80912253685307,2.76364629233445,0.604166666666667,0.520833333333333,48,0.0749436627992459,0.077949038898691,0.0861553152402242,0.445889670534087,0.442884294434642,0.434678018093109,1.32825796146632
