"ServerName","avg_speed","sd_speed","location_entropy","win_rate","serve_efficiency","n_serves","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"jule niemeier",101.42194092827,10.0835085002425,2.98747485374834,0.586497890295359,0.481012658227848,237,0.053712748095232,0.0767691271224621,0.103588149894642,0.427299910132616,0.404243531105386,0.377424508333206,0.831971228477357
"kaia kanepi",96.6217948717949,7.71871872094941,2.92887608424427,0.615384615384615,0.538461538461538,156,0.147058102475878,0.119579880038074,0.141654314903113,0.391403435985661,0.418881658423464,0.396807223558426,-0.0657271034668104
"kaja juvan",96.2929292929293,9.9079977231883,2.98144709105313,0.545454545454545,0.474747474747475,99,0.0728919276900734,0.0591689179606007,0.091093953209694,0.401855547057401,0.415578556786874,0.383653521537781,-0.100246200907525
"kamilla rakhimova",95.7792792792793,6.60665531875515,2.9543499920939,0.572072072072072,0.490990990990991,222,0.107263813695149,0.122594525068791,0.0955517238324827,0.383727177295842,0.3683964659222,0.395439267158508,-0.206237794773046
"karolina muchova",99.7572614107884,8.0701961354982,2.97639183064554,0.616182572614108,0.454356846473029,482,0.0411889624156097,0.0293807084682405,0.0182296904538182,0.413167884057419,0.424976138004789,0.436127156019211,0.525057216879254
"katerina siniakova",94.4310344827586,7.03856938868024,2.94436234708064,0.517241379310345,0.304597701149425,174,-0.0695553916640566,-0.0804976702604371,-0.0620570525355723,0.374153092813482,0.385095371409862,0.366654753684998,-0.455293580807933
"katie boulter",100.263157894737,6.88864777059725,2.79924002134024,0.578947368421053,0.467105263157895,152,0.0432079264547887,0.0110847177371434,0.0035712060175444,0.423897336703106,0.456020545420751,0.46353405714035,0.532245159580258
"katie volynets",89.2553191489362,11.8715371795158,2.84369535718186,0.468085106382979,0.276595744680851,47,-0.0596533337195667,-0.0604442277250558,0.03050060887286,0.336249078400418,0.337039972405907,0.246095135807991,-1.44110336477249
"kristina mladenovic",88.6923076923077,6.83858276092195,2.90241641191592,0.519230769230769,0.519230769230769,52,0.204940665681117,0.196059124432821,0.222847596957133,0.314290103549652,0.323171644797948,0.296383172273636,-1.51511541707412
"laura siegemund",94.8205128205128,6.4480815424245,2.85558921423117,0.538461538461538,0.243589743589744,78,-0.132594920702553,-0.146533985954113,-0.170034215236321,0.376184664292296,0.390123729543857,0.413623958826065,-0.427055309241416
"lauren davis",94.1292517006803,9.01541458398583,3.05478180928212,0.571428571428571,0.421768707482993,147,0.0510605893369866,0.055627411043834,0.0122125272442695,0.370708118146007,0.366141296439159,0.409556180238724,-0.457319662029039
"lesia tsurenko",88.5294117647059,8.67377063961654,2.92337744464265,0.521008403361345,0.302521008403361,119,-0.017375124448632,-0.0132431863583691,-0.0115029333519335,0.319896132851993,0.31576419476173,0.314023941755295,-1.53463554005704
"lin zhu",92.5474452554745,9.36982861520055,3.03652500462541,0.569343065693431,0.372262773722628,137,0.01293877368436,0.0362279442510207,0.0435846724214345,0.359324000038268,0.336034829471607,0.328678101301193,-0.752638532162893
"linda fruhvirtova",93.0444444444445,10.0475133865313,2.81280329035127,0.377777777777778,0.222222222222222,45,-0.145468218317046,-0.125565529204925,-0.126379357443915,0.367690440539269,0.347787751427147,0.348601579666138,-0.769270188680656
"linda noskova",98.3012048192771,10.4364919577589,2.59603107506371,0.626506024096386,0.409638554216867,83,-0.031251190055048,0.00186904712400571,0.0150194767727909,0.440889744271915,0.407769507092862,0.394619077444077,0.0798493850322907
"liudmila samsonova",104.586592178771,8.96566991884712,2.97522671309115,0.581005586592179,0.463687150837989,358,0.00929017857965991,0.0300578502321999,0.0319439462443304,0.454396972258329,0.433629300605789,0.431743204593658,1.39954443461085
"lucia bronzetti",97.8362573099415,6.34100344846162,3.07608039474223,0.573099415204678,0.409356725146199,171,0.0133476814406198,0.0665527816632266,0.120672416617299,0.396009043705579,0.342803943482972,0.2886843085289,0.22452176465453
"madison brengle",79.6153846153846,9.61576126583254,2.7728086146917,0.478632478632479,0.239316239316239,117,-0.0262227361481455,-0.0676312865644134,-0.0930039740016318,0.265538975464385,0.306947525880653,0.332320213317871,-3.22159906437089
"madison keys",102.667876588022,7.76708924250941,2.93198359207858,0.578947368421053,0.413793103448276,551,-0.0313795478855536,-0.0386917795677296,-0.0200982227407653,0.445172651333829,0.452484883016005,0.433891326189041,1.03126480216119
"magda linette",96.632183908046,7.28987022969439,2.77800749164517,0.67816091954023,0.471264367816092,87,0.0755353930612784,0.018004992968176,0.0172801072570099,0.395728974754814,0.453259374847916,0.453984260559082,-0.135788340012901
"magdalena frech",96.945945945946,6.96910947354116,2.83647817294894,0.540540540540541,0.412162162162162,148,0.0167934198354561,-0.0197257349041982,-0.0488641785608755,0.395368742326706,0.43188789706636,0.461026340723038,-0.0510542233353502
"maria sakkari",103.917647058824,8.39836658946281,2.73476018580726,0.615686274509804,0.482352941176471,255,0.0339413725514259,0.010294292479706,0.0202949036570156,0.448411568625045,0.472058648696765,0.462058037519455,1.16366639171073
"marie bouzkova",93.4571428571429,8.06503265114944,2.93314929595187,0.557142857142857,0.335714285714286,280,-0.0326440955613843,-0.0116556052753602,-0.00906997408185689,0.36835838127567,0.347369890989646,0.344784259796143,-0.637103397215434
"marketa vondrousova",97.1747572815534,8.63224492121399,2.9840709214172,0.58252427184466,0.441747572815534,206,0.0420835038089286,0.0266158347755388,0.0505637792707647,0.399664069006605,0.415131738039995,0.391183793544769,0.060786410662524
"marta kostyuk",99.4878048780488,10.263016487014,3.09336390378988,0.595121951219512,0.439024390243902,205,0.0116678676338836,0.0246223734032048,0.0144458725685027,0.427356522610019,0.414402016840698,0.4245785176754,0.532013136617073
"martina trevisan",90.868,7.44744477891174,3.11469176446111,0.48,0.272,250,-0.0772969156708154,-0.153408933120357,-0.153390064716339,0.349296915670815,0.425408933120357,0.425390064716339,-1.01966807180816
"maryna zanevska",102.579710144928,7.31920478865552,2.90327151298802,0.478260869565217,0.405797101449275,69,-0.0364466820123165,-0.0487197305867861,-0.0690807030684706,0.442243783461592,0.454516832036062,0.474877804517746,1.00159789496747
"mayar sherif",96.3896103896104,7.8155645049105,2.89206815230832,0.532467532467532,0.428571428571429,77,0.0410395515272642,-0.0287861367387647,-0.0170075041907174,0.387531877044164,0.457357565310193,0.445578932762146,-0.125349740860119
"mccartney kessler",99.4,5.53110327586422,2.69334486372296,0.5,0.366666666666667,30,-0.0446917485158241,-0.0590897693960694,-0.0307795782883962,0.411358415182491,0.425756436062736,0.397446244955063,0.3253491627794
"mirra andreeva",104.872727272727,9.44193668429144,3.10440426957523,0.527272727272727,0.345454545454545,55,-0.129768280483434,-0.0716772649981235,-0.0914677365259691,0.475222825937979,0.417131810452669,0.436922281980515,1.51299022967356
"misaki doi",94.5555555555556,6.18517665523065,3.07399572493183,0.407407407407407,0.222222222222222,27,-0.151543235101532,-0.166498663011927,-0.169822351800071,0.373765457323754,0.388720885234149,0.392044574022293,-0.370913813931545
"moyuka uchijima",96.0350877192982,7.79872909124278,2.81302911564983,0.526315789473684,0.315789473684211,57,-0.0717482527207092,-0.115658304387493,-0.0861908965989163,0.38753772640492,0.431447778071703,0.401980370283127,-0.22727770397228
"nadia podoroska",94.25,8.65088653479155,3.04207905180251,0.517857142857143,0.303571428571429,112,-0.068156556884261,-0.0588822199208566,-0.0538151008742196,0.37172798545569,0.362453648492285,0.357386529445648,-0.441498344204068
"nao hibino",89.6071428571429,8.33323809469387,2.95487658555948,0.375,0.303571428571429,56,-0.0348965708676531,-0.0388922021872465,-0.0102318567889078,0.338467999439082,0.342463630758675,0.313803285360336,-1.32433701131944
"naomi osaka",105.580152671756,7.50174769224149,2.83348647949251,0.648854961832061,0.49618320610687,131,0.0275709081938124,0.0255228892435179,0.0381323888556648,0.468612297913058,0.470660316863352,0.458050817251205,1.51198034584022
"nina stojanovic",101.232142857143,10.5382266429993,3.04301403144426,0.428571428571429,0.321428571428571,56,-0.123295505157182,-0.0923951639662821,-0.117664392505373,0.444724076585754,0.413823735394854,0.439092963933945,0.824065655476754
"nuria parrizas diaz",90.1351351351351,7.10305944318738,2.81206892227118,0.459459459459459,0.459459459459459,37,0.12379663970752,0.149726271494654,0.14926019874779,0.33566281975194,0.309733187964806,0.31019926071167,-1.29676800162446
"ons jabeur",97.1106194690265,8.32654891958892,2.80669937052563,0.61283185840708,0.398230088495575,452,0.00420690072183982,-0.0585044829507453,-0.0158612005478513,0.394023187773735,0.456734571446321,0.414091289043427,-0.0354168805872144
"paula badosa",100.66339869281,10.0933885300018,3.00080593923143,0.591503267973856,0.405228758169935,306,-0.0211084673085652,-0.0399961628547806,0.0236370208995794,0.4263372254785,0.445224921024715,0.381591737270355,0.700885490875472
"petra kvitova",99.0852272727273,5.59679581337602,2.91187550380998,0.579545454545455,0.448863636363636,176,0.04158566011758,0.0422058209054214,0.0427129078995098,0.407277976246056,0.406657815458215,0.406150728464127,0.372523618257206
"petra martic",100.557939914163,10.3314609515269,2.84626962327068,0.562231759656652,0.437768240343348,233,-0.0107973163774072,0.0458977810635348,0.0259953931677495,0.448565556720755,0.391870459279813,0.411772847175598,0.608084394033106
"peyton stearns",94.9760956175299,10.3633694469907,2.91711599327185,0.589641434262948,0.386454183266932,251,0.00619089984207782,0.033565999656511,0.0158704702122753,0.380263283424854,0.352888183610421,0.370583713054657,-0.369524885473546
"polona hercog",101.142857142857,10.2223947535475,2.43936340335053,0.428571428571429,0.321428571428571,28,-0.150138675996694,-0.0694854538737587,-0.129801060472216,0.471567247425265,0.39091402530233,0.451229631900787,0.520028978303553
"qinwen zheng",104.540760869565,6.76893621717202,2.76236566768306,0.64945652173913,0.529891304347826,368,0.0761354984118441,0.0430905136346802,0.0221789401510487,0.453755805935982,0.486800790713146,0.507712364196777,1.28973453123114
"rebecca marino",100.327868852459,7.12208141738404,2.55294564362269,0.557377049180328,0.508196721311475,61,0.0818292660419173,0.102370252850346,0.0460319914778725,0.426367455269558,0.40582646846113,0.462164729833603,0.426521662708579
"rebecca peterson",97.8655462184874,10.1771798312578,2.9680090175179,0.504201680672269,0.495798319327731,119,0.0846428732914295,0.0937491338936247,0.120358586060901,0.411155446036302,0.402049185434106,0.37543973326683,0.178293471864741
"rebeka masarova",106.022222222222,5.65077986930239,2.70929737935767,0.555555555555556,0.444444444444444,45,-0.0121946759798437,-0.0316411412460079,-0.0364287826750014,0.456639120424288,0.476085585690452,0.480873227119446,1.53285923046072
"renata zarazua",86.52,7.12695681995573,2.5077244236933,0.466666666666667,0.266666666666667,75,-0.0201208860149509,-0.0759389188901403,-0.129851474364599,0.286787552681618,0.342605585556807,0.396518141031265,-2.09693725054533
"sara errani",80.3311688311688,8.33376876886312,3.02997078072389,0.538961038961039,0.292207792207792,154,0.0232286482317738,-0.00518065801225076,0.0155275909157542,0.268979143976018,0.297388450220043,0.276680201292038,-2.96927255319115
"sara sorribes tormo",90.7960526315789,7.54881580624947,3.0338682308142,0.447368421052632,0.223684210526316,152,-0.110783573268643,-0.134574791009217,-0.117988120568426,0.334467783794959,0.358259001535532,0.341672331094742,-1.07124621841424
"shelby rogers",99.651376146789,7.81570691589627,2.64674245424468,0.513761467889908,0.344036697247706,218,-0.0879767651612237,-0.0889923458771802,-0.104143382212438,0.43201346240893,0.433029043124887,0.448180079460144,0.348673890923962
"shuai zhang",94.9156626506024,5.80324845138789,2.87721857153597,0.536144578313253,0.409638554216867,166,0.0307412618613883,0.0811627240256063,0.095930189253336,0.378897292355479,0.328475830191261,0.313708364963531,-0.399500546978393
"simona halep",97.9895833333333,6.35194921043374,2.98097293660579,0.552083333333333,0.208333333333333,96,-0.191801360803835,-0.216929360085822,-0.213140259186427,0.400134694137169,0.425262693419156,0.42147359251976,0.206950191686742
"sloane stephens",95.2149837133551,8.0852910657181,2.98365383475094,0.527687296416938,0.302931596091205,307,-0.0790413815511897,-0.0414690293923442,-0.0711739170046505,0.381972977642395,0.344400625483549,0.374105513095856,-0.29451050145401
"sofia kenin",92.7131474103586,6.16030733439357,2.86759823695864,0.545816733067729,0.318725099601594,251,-0.0304570378480197,0.00522419711133038,0.0123287940405279,0.349182137449613,0.313500902490263,0.306396305561066,-0.803169334963498
"sorana cirstea",99.981072555205,6.00049745704978,2.96016808711537,0.599369085173502,0.511041009463722,317,0.0958995325379285,0.0912035268233648,0.0891207993406603,0.415141476925794,0.419837482640358,0.421920210123062,0.55787381287688
"stefanie voegele",102.384615384615,4.41656799726823,3.01541952622171,0.461538461538462,0.333333333333333,39,-0.0819517835555233,-0.105862423588686,-0.0764628450075786,0.415285116888857,0.43919575692202,0.409796178340912,1.01972726037852
"tamara korpatsch",90.7076923076923,9.51433634857661,3.0436195782954,0.584615384615385,0.430769230769231,65,0.0853649633074978,0.0705444162768827,0.13052966778095,0.345404267461733,0.360224814492348,0.300239562988281,-1.08260646758775
"tamara zidansek",99.1379310344828,6.65105764240773,3.12997834144385,0.471264367816092,0.425287356321839,87,0.0193344311075323,0.0142379788951863,0.0609582268643653,0.405952925214307,0.411049377426653,0.364329129457474,0.486078381789165
"tatjana maria",102.663265306122,8.99477955988633,2.76262145321328,0.530612244897959,0.418367346938776,98,-0.0192767879100633,-0.0595041766932574,-0.0375200899279847,0.437644134848839,0.477871523632033,0.45588743686676,0.949666717726679
"taylor townsend",98.1809523809524,8.05635765157939,2.95899610543527,0.614285714285714,0.428571428571429,210,0.0259292418677654,0.0167683620662175,0.00162490776606966,0.402642186703663,0.411803066505211,0.426946520805359,0.231145059073493
"tereza martincova",96.7941176470588,7.48841657441162,2.59398034977236,0.529411764705882,0.485294117647059,68,0.0861201493230646,0.0417028091552863,0.020671232658274,0.399173968323994,0.443591308491772,0.464622884988785,-0.194202765769226
"varvara gracheva",98.2302631578947,8.15208939595815,3.0289359942235,0.546052631578947,0.440789473684211,152,0.0359981439368849,0.0613763502173917,0.0721427327708194,0.404791329747326,0.379413123466819,0.368646740913391,0.273431596529537
"vera zvonareva",99.5135135135135,2.78509546636318,2.5727512743719,0.513513513513513,0.108108108108108,37,-0.310147135997839,-0.294321575050329,-0.316437328989441,0.418255244105947,0.402429683158437,0.424545437097549,0.288410431186762
"veronika kudermetova",102.612,7.0845054073993,2.82527984623807,0.644,0.524,250,0.084048524689336,0.0707690882471082,0.0656422784328461,0.439951475310664,0.453230911752892,0.458357721567154,0.970257257141201
"victoria azarenka",96.1355013550135,7.4226491177066,2.9603272350037,0.571815718157182,0.338753387533875,369,-0.0465743910310798,-0.0103231134731948,-0.0326115039952079,0.385327778564955,0.34907650100707,0.371364891529083,-0.138842382391361
"viktorija golubic",88.3356643356643,8.99447722251017,2.92348293149422,0.496503496503497,0.258741258741259,143,-0.0783433205406484,-0.0728072930917958,-0.0730492779008158,0.337084579281907,0.331548551833055,0.331790536642075,-1.56969099098463
"viktoriya tomova",89.6530612244898,7.55338667923931,3.01266976680098,0.438775510204082,0.26530612244898,98,-0.0720843130976273,-0.10675332685044,-0.0589822755784404,0.337390435546607,0.372059449299419,0.32428839802742,-1.28845747239594
"yafan wang",96.5752212389381,7.16863868045904,3.12000455573468,0.610619469026549,0.336283185840708,113,-0.0543839449732508,-0.0819174145601648,-0.0515545519579828,0.390667130813959,0.418200600400873,0.387837737798691,0.0169761730284743
"yanina wickmayer",101.869565217391,5.77064946578087,2.84403193505307,0.434782608695652,0.304347826086957,23,-0.124536358391802,-0.160046773881398,-0.187315391457599,0.428884184478758,0.464394599968355,0.491663217544556,0.844675159873701
"yulia putintseva",88.2140350877193,7.82014909705518,2.92059700227314,0.526315789473684,0.389473684210526,285,0.0706426289585974,0.0974393134107903,0.130525000471818,0.318831055251929,0.292034370799736,0.258948683738708,-1.59310559998157
"yuliia starodubtseva",88.5,7.8453183241882,2.94324243223158,0.557692307692308,0.307692307692308,52,-0.0285625417061609,-0.00791439759549817,0.0153392438705151,0.336254849398469,0.315606705287806,0.292353063821793,-1.53049187834463
"zarina diyas",95.325,7.04340935801799,2.83218660010741,0.625,0.475,40,0.094991535940445,0.135912513213574,0.116004085540771,0.380008464059555,0.339087486786426,0.358995914459229,-0.346805408928453
