"ServerName","win_rate","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","overperf_lm","overperf_rf","overperf_xgb","pred_lm","pred_rf","pred_xgb","rf_weighted_baseline"
"ajla tomljanovic",0.495726495726496,0.572156258161617,1.19214148419851,-0.710322306174572,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.0774376305532916,0.0283680502160743,-0.00840280602714285,0.478310319040245,0.489157198552065,0.497441828250885,-0.0423583978582373
"aleksandra krunic",0.469387755102041,-0.728509594097529,-0.708008090429986,-2.04098470250411,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.132226209306067,0.211663657401746,0.153986578102625,0.439649306141585,0.420371997730353,0.437953233718872,-0.35295308970977
"aliaksandra sasnovich",0.5,-0.0464020126265626,-0.701669910006142,0.746553407726132,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.0310761332520766,0.1621808361518,0.346027462856236,0.493010795609621,0.462443167557736,0.429362624883652,-0.211156359578122
"alison van uytvanck",0.475409836065574,-0.492234540868702,-0.586755862412351,0.584335201712872,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.05195834572164,0.0306599986457838,0.0317587415370384,0.463724099777573,0.468309783684897,0.468926668167114,-0.010829538551112
"alizé cornet",0.462809917355372,-0.55586362027735,0.32462359249993,-0.336714273831108,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.0230871053133632,-0.0515216414494824,-0.00424382725762498,0.457617492142479,0.474740979625007,0.463676244020462,-0.302340390205367
"amanda anisimova",0.452830188679245,1.16974336116069,1.21663532575549,0.436762717922902,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.160369314795052,-0.0935335507063243,-0.304499330107838,0.488898186906561,0.47449010840194,0.514990091323853,0.476364737716804
"ana bogdan",0.446153846153846,-0.973410992553309,0.0190603294930283,-0.530839306320774,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.126843298161369,-0.141347496623599,-0.169966403724373,0.474681646868577,0.478886223004199,0.480850458145142,-0.258144675950194
"anastasia pavlyuchenkova",0.472,0.646359502436875,-0.741499033594519,1.12605503326387,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.115009624355221,-0.109235423949552,-0.071045956900533,0.497866338162444,0.497296062169719,0.486503183841705,0.124053104033623
"anastasia potapova",0.490909090909091,0.494914296173462,-0.989805730187504,1.53224641151568,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0067622415480668,0.0436406277208688,0.0297749707785714,0.489388223176507,0.480803064932916,0.484830886125565,0.222290570229124
"andrea petkovic",0.518518518518518,1.42034968461182,-2.45421373970631,0.367348088757317,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.0197838167172939,0.000687813223756777,0.162511118972997,0.514069022259207,0.518359238996911,0.485343813896179,-0.191904351137765
"anett kontaveit",0.39622641509434,-0.103094503735441,-1.8230776079248,0.0795120507536693,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.400187557375513,-0.384287724815458,-0.433452823458402,0.48623094076348,0.485217383651218,0.48471063375473,-0.13824703167446
"angelique kerber",0.5,-1.02656489217311,-1.07887887864614,0.537951956578156,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.19957989499241,0.126323934060365,0.146833089933871,0.45511331261848,0.47074668661523,0.470025777816772,-0.167631643466911
"anhelina kalinina",0.423728813559322,-0.697639827045268,1.63748086741864,-0.504032937181672,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.168566239369803,-0.19469630359456,-0.269612895919072,0.46164034813528,0.46881537634153,0.478767067193985,-0.195267810907385
"anna blinkova",0.457142857142857,-0.556416719506979,1.22188766439665,-1.5977112638012,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0553146263655269,-0.0281932007691302,0.130675959944793,0.44470227367933,0.463671663766509,0.430466920137405,-0.162057432953099
"anna bondar",0.518518518518518,1.14273484165094,-0.874637428440729,0.308862450367099,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0595774296312146,0.0680140113060929,0.00296629948845275,0.505119205632055,0.502768255497564,0.517912983894348,0.108263470897268
"anna kalinskaya",0.5,0.843431339083732,-0.609320477734326,0.981211905959473,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0650999511566621,0.101805214337281,0.104075533803976,0.485358639675442,0.476424579701665,0.478754222393036,0.268047825197835
"arantxa rus",0.430555555555556,0.0398665006696069,1.03097742116373,1.78640228986201,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.18514946304998,-0.244482985046222,-0.212431945883402,0.472196754269969,0.487171409328632,0.473921000957489,0.400620100941407
"aryna sabalenka",0.545054945054945,1.75507005330539,1.27323414863416,0.838088250200588,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.213900523794792,0.164671210970916,0.0188186928027727,0.496947464375665,0.506921407053509,0.54121333360672,0.521514448859793
"ashleigh barty",0.545454545454545,0.697920150088611,-0.84221193995302,-0.664465912925311,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.203539511067615,0.229922006218418,0.0637156544527191,0.499677317225084,0.492210632873827,0.532447755336761,-0.07341221766503
"ashlyn krueger",0.538461538461538,2.77438938741864,1.59547464347278,-1.41067813386902,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.287782891395519,0.240781729462004,-0.104880954996848,0.473737480558252,0.482702798507215,0.559871733188629,0.320362655203577
"barbora krejcikova",0.515151515151515,1.2288585372513,0.242988049371333,1.09236007812598,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.00896968878712902,0.0914917754852834,0.165703959156846,0.513134179605203,0.493964417074589,0.481325030326843,0.337196769056889
"beatriz haddad maia",0.505681818181818,-0.428460669602296,0.886449829712178,0.189611994158375,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.237564179186368,0.234348956493669,0.408523906537261,0.452252242800033,0.45141273990543,0.422286540269852,0.126516308917581
"belinda bencic",0.505102040816326,-0.0975023872655173,0.0759052595403137,0.299687637622482,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0975853422441139,0.108489990149864,0.319098994311604,0.483154525759779,0.479978601583916,0.439961791038513,-0.00490346716787582
"bernarda pera",0.479674796747967,0.19880205624811,-0.361778238235528,0.606611449134529,-0.587072913072267,-0.837344512929615,-0.635151080928306,4.94042634799872,-0.318518997477884,-0.153247095369444,-0.0922894822340865,0.551311584939527,0.515162808893045,0.498514592647552,0.764199387807385
"bianca andreescu",0.521978021978022,0.4564675178,-0.565287701997691,-0.0398202969811838,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.103791859587491,0.106560685451685,0.127496878559718,0.498634624817564,0.497301359165063,0.495951056480408,-0.016645057075227
"camila giorgi",0.527777777777778,1.54614391032847,0.0252555878187388,-0.784014100670502,-0.587072913072267,-0.837344512929615,-0.635151080928306,4.94042634799872,0.0598507242672867,0.0789017373463367,0.0949063573084643,0.514316999326895,0.509506202669198,0.508403778076172,0.897362004381609
"caroline dolehide",0.457627118644068,-0.0187480209274693,0.676980274354512,-0.0429098854616955,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.0726852750118739,-0.0513017604301057,-0.104246484332248,0.47397446273312,0.469507262230596,0.4789077937603,-0.13411247420394
"caroline garcia",0.469879518072289,0.703265110013495,0.429998112388611,0.553577392684214,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.00221785393949515,-0.0314862553327797,-0.0476915651721796,0.469380709730679,0.477170909853379,0.479615181684494,0.315665322448445
"caroline wozniacki",0.555555555555556,-1.81906851418801,-1.71440016403293,0.710229384199269,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.465210397070193,0.490971800701022,0.0223557661502966,0.450927012381322,0.441859350194117,0.550991892814636,-0.363101012756269
"christina mchale",0.37037037037037,-1.41652699189472,0.715069684770123,-1.40317427777961,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.258565424864052,-0.316075320483244,0.246403838503875,0.428523248915496,0.44356513327943,0.320069968700409,-0.242927882789305
"claire liu",0.4375,0.10655912895904,0.227983772934162,-0.710989500052838,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.13847183519913,-0.148357734545972,-0.348958816421653,0.46864312680626,0.471855764281803,0.508735775947571,0.0482725228150957
"clara burel",0.451977401129944,-1.67164444556905,3.30624902487983,-0.191626737448008,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.0467170077418214,0.0427468587741872,-0.134272319215472,0.441470472453651,0.442078348624673,0.479387491941452,-0.143525739961789
"clara tauson",0.534883720930233,0.595575354652447,0.789983623954402,-0.250950464840274,-0.587072913072267,-0.837344512929615,-0.635151080928306,4.94042634799872,0.171147641420914,0.158103032463742,0.204885313137653,0.496391613912954,0.498271200981841,0.493058830499649,0.873630765229493
"coco gauff",0.535294117647059,0.489778607150106,-0.211599462808121,-0.375071253642344,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.336520037953392,0.260454710209616,0.35706483177527,0.459608790015207,0.474979630792489,0.46240359544754,0.102802492311337
"cristina bucsa",0.493150684931507,-0.741148073852467,1.01263857789416,1.07068613265471,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.168172084707252,0.223360687489003,0.232281502299262,0.455327798047836,0.441426201859033,0.445733189582825,0.181230950421247
"dalma galfi",0.457142857142857,0.106140847666632,0.699887554021688,1.43972892915327,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0739321822348608,0.0175152581579339,0.0459563527190165,0.473770637969859,0.453086782261083,0.447761416435242,0.336686469274879
"danielle collins",0.515748031496063,1.51786326441661,1.73358093247735,0.858583430426973,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.0417518593727599,0.00591375928736457,0.155786025638237,0.506357793770296,0.514378559788249,0.483946174383163,0.534245399810758
"danka kovinic",0.384615384615385,0.224804032774261,-0.271398460647413,0.250933724061175,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.492350248989617,-0.525823069786706,-0.55119932553649,0.495347839452335,0.50638223077822,0.497136145830154,0.00743057324833206
"daria kasatkina",0.435897435897436,-2.20465951481974,2.0851464085073,1.21658487024506,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0612341958734224,-0.0958949960526023,-0.264138786095202,0.449669365215936,0.458104204491403,0.489818215370178,-0.0503376752308281
"dayana yastremska",0.561797752808989,1.07459833349445,-0.115208310970069,1.69907237788901,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.308817825840054,0.353851102068376,0.423632854165492,0.492342814941373,0.479855108627197,0.475318163633347,0.444177616310125
"diana shnaider",0.542372881355932,-0.0108077658851554,-0.684337924681979,-0.666593768476149,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.362663931037197,0.287307824726875,0.334454312273079,0.460807639037117,0.475839916742784,0.474098026752472,-0.0724700729563364
"diane parry",0.416666666666667,-0.161838033669159,-1.18835114086752,0.781020332065431,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.246042489610293,-0.250528823595396,-0.288441258812382,0.472003063722733,0.474682578244055,0.475548505783081,0.000523866739834765
"donna vekic",0.5,1.79014133089956,0.208018279034605,1.48254065138121,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0721236712128748,-0.0552731312056052,-0.14908193550993,0.51622103610518,0.512799809006443,0.530433297157288,0.475808655116799
"ekaterina alexandrova",0.488721804511278,0.820829472757149,0.771150584571044,0.217875037503319,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.0347748721665578,0.0172731231714722,-0.0218216335726322,0.496542876948118,0.484721801748323,0.493176430463791,0.229716019087098
"elena rybakina",0.441176470588235,1.16837849212664,0.279357350646652,-0.0782406517450762,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.142528770313515,-0.165139794874743,-0.175541656002405,0.473232025864374,0.47941852034469,0.477011203765869,0.312492291638555
"elina avanesyan",0.493670886075949,-1.97285483779656,-0.569823439390928,0.611984274762798,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.136056744161117,0.178569401901565,0.410809103203752,0.463070927390032,0.452318891193797,0.409809112548828,-0.55428362781261
"elina svitolina",0.489795918367347,-0.406632180511502,0.241310991261451,-1.01392777684803,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.140101755348536,0.137089644092575,0.0786273783860343,0.458286212972567,0.458049548605538,0.473745077848434,-0.0747380521341221
"elisabetta cocciaretto",0.347826086956522,0.108468673989597,-0.559937554367029,0.816760714467372,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.559544449398241,-0.590446641662616,-0.676410706405449,0.473670911041426,0.484558059199311,0.485907256603241,0.124710239721393
"elise mertens",0.443579766536965,0.909813827979962,0.954979815709595,0.00466754261787051,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.225430836459902,-0.212739479383106,-0.250641005735919,0.494280482071037,0.492844656092519,0.494745135307312,0.243439922524733
"emma navarro",0.488188976377953,-0.613329323702279,-0.50677139010162,-1.33682475143855,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.145094064619603,0.169635499871702,0.222134643281706,0.455556471386697,0.448905839133685,0.442842841148376,-0.23259691080685
"emma raducanu",0.435483870967742,1.20549202767309,-0.362236870200045,0.822488878304717,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,-0.336944649564039,-0.308498523021357,-0.325025643007609,0.511264696237902,0.506924046100113,0.501833975315094,0.059330737633025
"erika andreeva",0.405405405405405,-1.13703637296789,-0.823623343692536,-1.62878235496841,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.116230951603106,-0.233135801715862,-0.417392526314913,0.431546427219569,0.459393548820452,0.490611106157303,-0.394159581070434
"eva lys",0.555555555555556,-0.84828411020916,-1.12596751009488,-1.24058620557161,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,0.405205083732401,0.417869624344706,0.47815314230247,0.464422558819634,0.458787898928502,0.457946300506592,-0.444507711974652
"fiona ferro",0.425,-2.04549812047798,-0.792585788917792,-0.705919459154292,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.154607843843819,-0.128277768479606,-0.372586352468051,0.459772209663765,0.45470577024493,0.501059055328369,-0.561531494514109
"garbine muguruza",0.466101694915254,0.969813731840556,-1.18223301498476,1.36072158795524,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.254925038110981,-0.17593440027479,-0.164000811644052,0.523435829156806,0.506843492458867,0.499580502510071,0.156758649084064
"greet minnen",0.381294964028777,-0.361178660144362,0.0531675044629209,-0.389647764666221,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.333752027484742,-0.407911396419942,-0.611105836801603,0.456357749893184,0.475756555978484,0.506044924259186,-0.0201858943698879
"harmony tan",0.375,-0.0251994781493491,-0.481652213159852,-0.268802050748942,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.390013588526357,-0.437288832085261,-0.573304375204691,0.462716340483058,0.476264636347833,0.492033243179321,-0.00844138080212642
"harriet dart",0.439655172413793,-1.96472656056479,0.965443813805262,-1.06043583118018,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.0736721956412505,-0.0799802304608273,0.0427716568481556,0.423085864094512,0.458176498270687,0.430923849344254,-0.274633908137172
"iga swiatek",0.530898876404494,0.0178975943380382,-0.129662155475555,0.69827338666179,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.260825660488984,0.178319330417897,0.239051707660442,0.472237657628461,0.489604791525975,0.482099324464798,0.145000042499703
"jasmine paolini",0.479452054794521,-0.720291308039267,-0.103054160436804,-1.08535637862702,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,0.138089841876827,0.0662473525888198,0.363333437615803,0.448394840523893,0.464110903645237,0.405281871557236,-0.177963573236297
"jelena ostapenko",0.406976744186047,-1.32371970427699,1.46608824780564,0.383151751530342,-0.587072913072267,-0.837344512929615,1.56212833417502,-0.200830339349542,-0.234690474308188,-0.346410848721129,-0.438675332768691,0.459760006508601,0.487196420630584,0.496527075767517,-0.0550464248304076
"jessica bouzas maneiro",0.578947368421053,0.118116901512409,-1.04091819699398,0.070388701892905,1.69005838611713,-0.837344512929615,-0.635151080928306,-0.200830339349542,0.415679622433153,0.461525536107277,0.597511890519853,0.4854585865789,0.472070146434214,0.456972450017929,-0.294407599093222
"jessica pegula",0.461538461538462,-0.143129062221062,-0.612857446003599,0.357988065937198,-0.587072913072267,1.18492148056078,-0.635151080928306,-0.200830339349542,-0.0531229767554146,-0.023692031024976,-0.145918613453716,0.473486130167542,0.46702491518203,0.491326004266739,0.0237756601435239
