"ServerName","win_rate","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","modal_locationWW_DCTL","cluster","avg_welo","avg_welo_scaled","avg_welo_rescaled","performance_lm","performance_rf","performance_xgb","pred_lm","pred_rf","pred_xgb","weighted_avg"
"adam walton",0.558823529411765,-0.754728896191222,-0.24547141123504,-0.516624874820969,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,0.00705794597538242,-0.058609697279708,0.151729558317189,0.526223696307339,0.527920353578269,0.552485883235931,-0.452849136226607
"adrian mannarino",0.547457627118644,-1.17858409584835,0.768326094665456,0.829884811568678,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1528.18374605405,0.497330708750021,-0.359336093715862,0.0146000760641319,-0.00117460709076663,-0.0797667839569374,0.54385690000347,0.540961013675249,0.523234128952026,-0.134193525780017
"alejandro davidovich fokina",0.55663430420712,0.0690348333291055,-0.734627652647985,1.97499230804291,-0.109766251701977,3.95044149734585,-0.46654780684179,-1.5698157080643,-0.192467983241925,"1",1539.05829343104,1.01936605624521,-0.112139358822743,0.293608107686305,-0.0769281134047047,0.0439722616702441,0.589202856006517,0.527427600440759,0.534492254257202,0.283713722988128
"alejandro tabilo",0.590163934426229,-0.891256108024369,0.912472438131755,1.74458407132046,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1509.95326970705,-0.377827835774021,-0.773745454611009,0.37393019952342,0.26196178813707,0.288051921300772,0.558621079256444,0.540939346349384,0.534922957420349,0.0401960651138773
"aleksandar kovacevic",0.516393442622951,0.223727135758176,0.76667688205015,-0.545065185324863,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,-0.165576706433941,-0.0820352051583184,-0.154109685278478,0.55008694375012,0.55228099306142,0.552533984184265,0.108488360663202
"aleksandar vukic",0.48780487804878,-0.60341685076724,0.0120711277131427,-1.64418476406703,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,-0.401427868612785,-0.486805589772227,-0.512857253126073,0.541184163465321,0.5289164141133,0.522693455219269,-0.499550840529439
"alex de minaur",0.58876629889669,-0.457445655097277,0.152391040578407,0.560649170049515,-0.109766251701977,3.95044149734585,-0.46654780684179,-1.5698157080643,-0.192467983241925,"1",1544.76361992161,1.29325167132655,0.0175522992367219,0.406471292470721,0.122345322449349,0.249895196469799,0.567396354757078,0.527543321019562,0.529429972171783,0.0782226612613568
"alex michelsen",0.477272727272727,0.256012373032345,-0.725598058567618,1.4889109793313,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1511.51768334344,-0.302727770641499,-0.738183703897967,-0.511123533896228,-0.545604621666059,-0.489071606830346,0.533137869351326,0.529545058989412,0.542212963104248,-0.0308712565701567
"alex molcan",0.548837209302326,-0.537951875060392,-0.691844055211417,0.153748041619189,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,0.00553218481668681,0.00884712467840763,0.0186179010657285,0.540012814276516,0.54111589292718,0.54053670167923,-0.141005782438131
"alexander bublik",0.577197149643705,0.829131076018034,3.62593539857628,0.0401904908145737,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1508.04748915592,-0.46931530442587,-0.81706704891087,0.445343072518719,0.371030788003122,0.242207527829704,0.591864303154089,0.560269666028412,0.544255137443542,0.546747649141241
"alexander shevchenko",0.5,-0.458343858856627,-0.372900751949218,-1.1250784260934,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,-0.316892355861615,-0.417469569906705,-0.317987286316099,0.541622883360861,0.528316635844631,0.543608546257019,-0.44155201245245
"alexander zverev",0.596570397111913,2.32914834536628,0.794753706413327,-0.368022267728917,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1573.71704562875,2.68316806289781,0.675712317364626,0.570095733175694,0.523931602102495,0.465085127069062,0.590567277039898,0.563688851387649,0.560518562793732,0.687784569340351
"alexandre muller",0.517482517482518,-0.884582431213367,0.210821246487462,0.645830962648204,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1512.99924608563,-0.231604983260697,-0.704505293228288,-0.16410810641716,-0.194835962185221,-0.297169748538735,0.548855297502027,0.540059072934287,0.523005902767181,-0.116619029226664
"alexei popyrin",0.573957016434892,0.86003738959433,0.280457526356584,0.479256860590871,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1514.04187456768,-0.18155334404611,-0.68080459585356,0.26548843463025,0.412119577584669,0.188440374890222,0.558853760819819,0.566514669421292,0.538308441638947,0.337288499343018
"andreas seppi",0.542857142857143,-0.925760807184244,-0.019634601812245,-0.646614649308484,-0.109766251701977,-0.251620477537952,-0.46654780684179,-1.5698157080643,5.16455755032498,"2",1514.36351005678,-0.166113152514665,-0.673493280727082,-0.163602949807421,-0.246055036575416,-0.0395933942646579,0.513113340198344,0.518820252524322,0.537587761878967,-0.317475266677757
"andrey rublev",0.590425531914894,-0.301315599485632,1.98553250674609,-0.328961776402065,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1554.09151316167,1.74103950287083,0.229590986681421,0.314466787166725,0.310321038257994,0.382723035828532,0.545824200971298,0.545719665955795,0.553076922893524,0.0837294100324041
"andy murray",0.547325102880658,-0.0564108006107852,0.87714178870692,-0.534489415621365,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1514.38227040026,-0.165212557566834,-0.673066826595895,0.026468415292317,0.0517666731028106,0.0507853329664273,0.546524495900773,0.546458428633587,0.54896479845047,0.0434990653016982
"arthur cazaux",0.519480519480519,-0.445175272162529,1.58171769630038,-0.31834971174368,-0.109766251701977,3.95044149734585,-0.46654780684179,-1.5698157080643,-0.192467983241925,"1",1500,-0.855637019926784,-1,0.000635253708070408,-0.180027482812218,-0.112677381752695,0.580462518276408,0.540313479485581,0.556283295154572,0.10892045378002
"arthur fils",0.543820224719101,0.618130723756986,-0.779031621731578,0.506397142609678,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1511.52308559612,-0.302468434159977,-0.738060901616898,0.0211496087925709,0.162089170913419,0.0542464710128485,0.550364365299906,0.559950310020126,0.554588973522186,0.193356025320114
"arthur rinderknech",0.545454545454545,0.873646366413107,0.404900200644435,0.229528253384629,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1517.36595735518,-0.0219799243056137,-0.605242608480773,0.0902436710287746,0.149550120973363,0.0447379059895067,0.562495538409061,0.557637456998631,0.55042177438736,0.326872914553504
"aslan karatsev",0.575842696629214,0.379803647081478,-0.984985432469564,1.40295223633148,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1531.35904916974,0.649761923396353,-0.287156118284768,0.103934065017756,-0.0513278770705867,0.29398965943971,0.522426410159251,0.51793281548025,0.556298494338989,-0.0261843507070821
"ben shelton",0.5858310626703,1.42816984130654,-0.0646875489081009,0.481482322227581,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1555.90392631243,1.82804484628066,0.270790183081358,0.388419895372694,0.490400883970675,0.417606854414467,0.567770477695227,0.56703211654608,0.566387116909027,0.461946493506833
"benjamin bonzi",0.575657894736842,0.619595705978781,-0.590102749995624,0.631993853974266,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1525.73680465659,0.379864679274391,-0.414959183390843,0.287677373669782,0.234123199182356,0.335481681234957,0.561088162660409,0.547239958407924,0.564677596092224,0.220301964785566
"benoit paire",0.54601226993865,-0.688105199562227,1.21126212691626,1.20492077059763,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,0.0629547828399454,0.0596149990958678,0.142676356344294,0.556004494560181,0.548088873653619,0.568797051906586,0.0662423790989287
"bernabe zapata miralles",0.528846153846154,-1.04050744961847,0.56560186922349,-0.074299611554919,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1506.2019510042,-0.557910821733471,-0.859019232244217,-0.155314345748824,-0.117894348252988,-0.0979029061299521,0.53463934725551,0.540761382784329,0.545954883098602,-0.198910848732471
"borna coric",0.509677419354839,-0.0374871559297723,0.149649887706246,-2.34186154853652,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.352724320251887,-0.264098570030881,-0.411531371066885,0.520462734991959,0.537898035210913,0.511646628379822,-0.179262429358592
"borna gojo",0.590361445783133,1.21087187099741,1.17502460659476,0.296495297107088,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1541.60984277527,1.1418538161848,-0.0541383547399358,0.413071115315372,0.533379438367601,0.512194496005432,0.566522143468321,0.568570327920485,0.578499555587769,0.482668028563146
"botic van de zandschulp",0.564405113077679,0.500070790476539,0.121860622090986,-0.0333247281242022,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1545.00344500702,1.30476453411117,0.0230039264173065,0.177913515950967,0.158881425476321,0.221192235228614,0.554045674836642,0.5466415721629,0.558198690414429,0.180582744589497
"brandon nakashima",0.563739376770538,0.802274716681211,-0.0838387883383725,0.58096774502514,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1534.42019165649,0.79671282869864,-0.21757120577911,0.192287996654974,0.270449641149048,0.228838662186578,0.55799031690541,0.558470496165258,0.560634434223175,0.303323341144958
"cameron norrie",0.558270676691729,-0.581060129579487,0.199459528136785,-0.171424490623564,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1540.0090192513,1.06500588535682,-0.0905277633788681,0.0512729493506786,0.0656480529997248,-0.0383381021148041,0.536245261488959,0.540975742595331,0.516077876091003,-0.11422766192643
"carlos alcaraz",0.579346557759627,0.302498804950114,-0.444288906614553,0.699594310389002,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1574.85787659827,2.73793393691131,0.701645322293629,0.278195494918542,0.233718162610859,0.319777843351073,0.553895446274723,0.544872489620419,0.556398630142212,0.153624674458714
"carlos taberner",0.584,0.543399853055693,-0.153445071289045,-0.00480331549678943,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,0.330794807943102,0.433668531507184,0.408449166132182,0.558314159316481,0.562385247834416,0.567179799079895,0.173478797955359
"casper ruud",0.586505190311419,0.21130161236473,-0.30982380807645,0.170320505280736,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1566.42679180189,2.3331976174255,0.509992597723149,0.293821109874433,0.26125639775735,0.2858170960257,0.547047832304538,0.54317439470779,0.539649844169617,0.0895819073328549
"christopher eubanks",0.568093385214008,0.526581977305611,-1.02648075218509,-1.99449310646619,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,0.0954759454719525,0.245266886251402,0.474209196988678,0.531606435940027,0.553149661931221,0.602497756481171,-0.0873671481417075
"constant lestienne",0.462365591397849,-1.40671955677915,-0.844158299674601,0.612608736512319,-0.109766251701977,-0.251620477537952,-0.46654780684179,-1.5698157080643,5.16455755032498,"2",1500,-0.855637019926784,-1,-0.79639226350017,-0.694510950680312,-0.593185619510693,0.494579083678274,0.523718051301641,0.542882919311523,-0.389967468543779
"corentin moutet",0.519134775374376,-1.47229024756612,-0.0932861011818246,0.262523293578485,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1511.87379514802,-0.285632535023196,-0.730088684188383,-0.209972609477232,-0.193501217819218,-0.26764229526041,0.536935837693161,0.539153661565301,0.526451110839844,-0.332954282163071
"cristian garin",0.550649350649351,-0.445175272162529,0.866849973595206,1.4042413626078,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1516.89363335131,-0.0446539554120704,-0.615979326757178,-0.109404072650745,-0.247958185917171,-0.0437417556400665,0.513432114864943,0.513711913529413,0.525777757167816,-0.102074342215377
"daniel altmaier",0.532051282051282,-0.161724508777513,-0.333070122575067,-0.555528309862709,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1510.74525925592,-0.339808180791967,-0.755742201347755,-0.122267154294773,-0.0264807090056408,0.0111067064512275,0.537017923804391,0.548088328513831,0.562759637832642,-0.0803334695866937
"daniel evans",0.57035175879397,-0.0171876012520246,-0.764686822051297,0.964288100976972,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1541.15169675969,1.11986040292746,-0.0645527835184764,0.227391146373452,0.205885892834994,0.135347002838127,0.55598503548486,0.547698391900662,0.533008933067322,0.0688116747620135
"daniil medvedev",0.612742036227358,0.552564191287644,0.790901794667572,-0.94477408010644,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1587.42307623326,3.34112946592013,0.987273423893555,0.504548791057863,0.608230563333166,0.560484646429457,0.554022380840351,0.562111635132532,0.556358754634857,0.159974397246525
"david goffin",0.549751243781095,-1.8329158164713,-0.128149745741978,0.121090644678828,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1519.87139544024,0.0982942531858552,-0.548289790801851,-0.110212811018281,-0.185091586910754,-0.236933373065281,0.51453187970369,0.520707076736988,0.4892458319664,-0.670220694011799
"denis kudla",0.544973544973545,-0.0316343858537223,-0.770403285908333,0.0375574074216044,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.0283926684523148,0.00109309965975228,-0.0187718181929803,0.538381149076753,0.54275935998395,0.538674473762512,-0.0233649038710641
"denis shapovalov",0.601489757914339,0.927392130488355,-0.401585055790963,-0.622231666028122,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1532.28500401926,0.694212615905879,-0.266107608629597,0.447875236796795,0.553580686458565,0.496076624351038,0.558074571536315,0.563618686326592,0.559638857841492,0.197883394146309
"diego schwartzman",0.553921568627451,-1.11382872502422,-0.692111468539935,1.37638064684004,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1525.2639826894,0.357166743315332,-0.425707221210148,0.0494672044084706,0.0344859956377879,-0.0376697448862666,0.542011998844971,0.540531590995288,0.522347211837769,-0.178337203277775
"dominic stricker",0.561330561330561,-0.0382151302631089,0.938556419259887,0.0791412049720676,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1547.7866511858,1.4383730379249,0.0862708796134461,0.150356444115894,0.151813469442535,0.228265215664868,0.552630013792466,0.547857587796677,0.563922166824341,0.11129722634556
"dominic thiem",0.552173913043478,0.303528236347023,-0.0335234431330563,-0.256622076197979,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,0.080122844384841,0.1618080526196,0.312056674343159,0.550887716183815,0.554653775763259,0.593240857124329,0.0950540865867867
"dominik koepfer",0.475490196078431,-0.306274011727197,-2.99084259432677,0.91473435178161,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,-0.526205256609542,-0.694033460872234,-0.935215795011197,0.53250416456132,0.515490581527478,0.457437068223953,-0.410559755763835
"dusan lajovic",0.543434343434343,-0.687544643837062,-0.350927672071932,-0.018608722454015,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1508.46660281028,-0.449195649362889,-0.807539891290972,-0.0296373292751664,-0.00262015851243043,-0.10335033516806,0.54029550467705,0.54335024868637,0.524298489093781,-0.170737646729113
"egor gerasimov",0.49438202247191,1.61186281375751,-1.49238986031614,-2.16175690639718,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,-0.210258447335526,-0.135900793651572,-0.144317258238188,0.571845091839192,0.56065289819489,0.585518062114716,0.149488022921925
"emil ruusuvuori",0.464566929133858,0.813954624996505,0.906214761211959,-0.446475688122559,-0.109766251701977,3.95044149734585,-0.46654780684179,-1.5698157080643,-0.192467983241925,"1",1500,-0.855637019926784,-1,-0.55359770580527,-0.498307588873007,-0.483593246333827,0.542211034681912,0.542393918249372,0.561218500137329,0.3795083012954
"fabian marozsan",0.552106430155211,-0.00672237144421138,-1.5198999921912,0.852331613768703,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1517.76149272295,-0.00299215074590885,-0.596251424934735,0.0260220285783387,0.0668080316621275,0.134800092861996,0.539676473895334,0.544981501171976,0.558654367923737,0.00243894211970576
"fabio fognini",0.521850899742931,-0.409498556780597,-0.911708438685269,1.00706901020163,-0.109766251701977,3.95044149734585,-0.46654780684179,-1.5698157080643,-0.192467983241925,"1",1508.14660017695,-0.464557455247759,-0.814814088862118,-0.158438234704985,-0.177739817888986,-0.160444580758677,0.543868898164896,0.539052671301054,0.543591558933258,0.0508368494276569
"facundo bagnis",0.54639175257732,0.334487137336136,-1.4573760783333,0.540821922057017,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1512.09710282846,-0.27491259436582,-0.725012525377555,0.054053395062987,0.09388406579366,0.0551300597513047,0.553608078587414,0.551353974620089,0.551132261753082,0.0685510590050307
"facundo diaz acosta",0.572463768115942,-0.667184894319301,-0.984554122802007,-0.653611899961752,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1521.97617038688,0.199334497214088,-0.50044471951228,0.0739214727828159,0.151338264627349,0.154579284586658,0.520927570348366,0.540788457999422,0.53379088640213,-0.274656648953163
