"ServerName","win_rate","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","modal_locationWW_DCTL","cluster","avg_welo","avg_welo_scaled","avg_welo_rescaled","performance_lm","performance_rf","performance_xgb","pred_lm","pred_rf","pred_xgb","weighted_avg"
"federico coria",0.50530035335689,-0.0778962207609723,-0.164761848616094,0.131633000154854,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1508.99008705366,-0.424065658253488,-0.795640214803655,-0.276211382651944,-0.180339493468587,-0.254090804433468,0.542636860335156,0.549223502216289,0.548629224300385,0.0201912320133367
"federico delbonis",0.46875,0.123726198418296,-2.0252748005489,-1.33889955120323,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.624621348765463,-0.484382781265604,-0.669637592517331,0.521458184911899,0.541180067770072,0.518913149833679,-0.209828471639847
"feliciano lopez",0.595238095238095,2.23141916594452,-0.378202058302542,-0.725037521067555,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,0.540038231197722,0.496326387438979,0.482561419731945,0.58616771775195,0.561706047027596,0.565818428993225,0.536995365137132
"filip krajinovic",0.480769230769231,0.0869089051270034,-0.536331178993054,-0.944703451472963,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.448390240611994,-0.330553372925387,-0.320949809097879,0.541308935626413,0.549331612093063,0.570172250270844,-0.0668271098040455
"flavio cobolli",0.553191489361702,-1.03823827282762,0.936976770579212,0.465457698308129,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1535.78945760486,0.862444780603355,-0.186445489930632,-0.0865213451653857,-0.0922597350136462,0.0734071991947296,0.514623037157573,0.528030787150275,0.545110821723938,-0.343505941161408
"frances tiafoe",0.581799053129932,0.0229806001525902,2.17626760571726,0.292316572316529,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1557.21465721968,1.8909668089993,0.300585299085947,0.341149857271019,0.260038971997459,0.344026205455415,0.56358761704874,0.546017561552592,0.557681441307068,0.243741664489668
"francisco cerundolo",0.556701030927835,-0.772556964805617,-0.436704406519846,0.352815690594611,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1509.2275371792,-0.412666806007107,-0.790242574451609,-0.0669937414997714,-0.0425475224889344,0.023239663127062,0.513746088743699,0.530901328064953,0.530341565608978,-0.389961832191595
"gabriel diallo",0.546938775510204,1.4732764135932,-0.182646866665385,0.475796998047842,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1516.95692159481,-0.0416157875652368,-0.614540678636131,0.124503431169994,0.249886224666502,0.1775297625606,0.567558697642664,0.566962014099374,0.574308693408966,0.4642682180097
"gael monfils",0.587479935794542,0.610672948226001,-0.489088927073532,-0.0803677834368319,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1525.70349240726,0.37826551647229,-0.415716426794261,0.307013184987244,0.457466940989431,0.479442766226374,0.548427802217762,0.562624477898054,0.57615852355957,0.158198902881376
"gianluca mager",0.580882352941177,1.03354794084566,1.40197425804568,0.0766131261401393,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,0.350932872804405,0.438144905253275,0.480340366021089,0.5669272292985,0.564808977685432,0.585646331310272,0.432214588528387
"grigor dimitrov",0.596846846846847,0.614100311283199,1.23694268313812,0.247161074580614,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1538.21063727386,0.978674111906767,-0.131408007632024,0.401278224406832,0.544431034798956,0.483136472703119,0.554895406909663,0.565610823151125,0.563660264015198,0.323966144690512
"guido pella",0.543726235741445,0.0113708343223998,-0.210813950038126,-1.11817883922228,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1513.85329932333,-0.190605945483425,-0.685091228029581,-0.0429150855181248,0.0716158484561912,-0.00291812538268573,0.537108209189706,0.550757656241624,0.543536901473999,-0.0781500622796316
"hamad medjedovic",0.578512396694215,1.25483537798499,0.0820749663618941,-0.322816677566431,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,0.353298940866457,0.360903088516454,0.203769864074199,0.570769827605801,0.558404606910883,0.534878075122833,0.350914577539636
"henri laaksonen",0.549450549450549,-0.545468407320195,2.7581815317977,1.13385999788077,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1535.74126754875,0.860131404991938,-0.18754093088203,0.172456356563894,0.06577287573233,0.0162277430116056,0.574031960101713,0.54655042749713,0.539203345775604,0.21737330810389
"holger rune",0.523545706371191,0.155608417909551,-1.21926827359756,0.0219565040957043,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1509.3795671572,-0.405368569157043,-0.786786677588554,-0.132739197125253,-0.259271318107634,-0.174323664279806,0.546845456257153,0.529646416207669,0.538483858108521,-0.234981231420981
"hubert hurkacz",0.56312625250501,0.341701945695055,0.806696661552753,0.133339772256689,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1516.69489045261,-0.0541946576213994,-0.620497086801685,0.186367786420129,0.253506866317036,0.371774018947387,0.55761922682871,0.557124537959565,0.589466333389282,0.207326003650204
"hugo dellien",0.493333333333333,-0.578813649827088,-0.713388289001791,0.28674672842619,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.372810349473543,-0.306184467718991,-0.405770197039285,0.539354741713501,0.543900759674423,0.535842776298523,-0.140937355187979
"hugo gaston",0.449275362318841,-1.79938559920943,0.531308088973049,0.776766478550034,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,-0.778415952367869,-0.80387480665515,-0.833750228826988,0.516828946747772,0.520788978929953,0.514290690422058,-0.547996745397165
"ilya ivashka",0.563342318059299,0.207720831259788,1.36998474589574,0.636333550602028,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1544.22818185282,1.26754783385964,0.00538089221125859,0.167990433903826,-0.0957188342782974,-0.00451987119976228,0.553473285028534,0.52127600216943,0.515536308288574,0.0378593004464284
"jack draper",0.591143151390319,-0.134639696105702,1.39079148553497,-0.0428111771115302,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1565.40703994429,2.28424417624927,0.486811924462978,0.356061931835136,0.323408645036199,0.387899848670729,0.553503403574391,0.546605495467499,0.553076922893524,0.10912443567695
"jakub mensik",0.517006802721088,-0.0474843849805401,2.87821018509992,0.851040792214037,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1521.1309330643,0.158758669631376,-0.519658384146599,-0.125042641205636,-0.328161554027806,-0.371157995757626,0.557691680917499,0.526725002943838,0.509200930595398,0.107212037894961
"james duckworth",0.520661157024793,-0.376809148072741,0.606764750800965,-0.769947277326826,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1506.478665168,-0.544627089579027,-0.852729054325176,-0.178511002537607,-0.286821001206832,-0.22617242465402,0.541354659524957,0.528648128706127,0.532410621643066,-0.310234303871938
"jannik sinner",0.594379963347587,0.332769504560209,0.979346535002493,0.964758670388939,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1568.31495322571,2.42383927549576,0.552913679653281,0.443505431864566,0.340773641742034,0.484356704085876,0.5672055522719,0.546340148618227,0.567380905151367,0.297181224507515
"jason kubler",0.559055118110236,-0.326468963173025,0.424417610315854,-0.0334423126099867,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1517.55041385063,-0.0131250444324967,-0.601049602388355,0.0978418903502608,0.0874751559967092,0.093556849479282,0.544869540740982,0.542713147127376,0.540777027606964,-0.0159481856534977
"jaume munar",0.49171270718232,-0.557429904498787,1.12892675554291,0.916998322792917,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,-0.386304299794591,-0.499676212167217,-0.622095725999444,0.538824138543137,0.525135993025966,0.495804309844971,-0.157843374380832
"jenson brooksby",0.521594684385382,-0.938054855754567,-0.480129659576122,0.379580221548377,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1530.24563383454,0.596312143716658,-0.312465919778045,-0.188284330141114,-0.176473935070332,-0.292958999507533,0.537993299689968,0.539343690064722,0.518025636672974,-0.209659480152463
"jeremy chardy",0.533980582524272,2.1910722735356,-1.47561094393258,0.218661375180147,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,0.138825399485006,0.146135769825554,0.148806371374915,0.58885830482853,0.564523714433999,0.586978614330292,0.53068992956331
"jiri lehecka",0.497959183673469,0.915263209040207,-0.202040640210601,1.17997055395675,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,-0.179370549239553,-0.0968968329432124,-0.192682794223104,0.573246813052015,0.562385758446179,0.571005940437317,0.381039124980199
"jiri vesely",0.573770491803279,2.46773623344647,-1.52667792568354,0.536770705949512,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,0.443134401018611,0.352159349469596,0.308285823287657,0.596243658120581,0.560500677823645,0.562020480632782,0.630530508128239
"joao sousa",0.48951048951049,-1.55812100476196,0.110076390162571,1.32310549492279,-0.109766251701977,-0.251620477537952,-0.46654780684179,-1.5698157080643,5.16455755032498,"2",1515.26122943533,-0.123017910801339,-0.653086610772493,-0.634356802996474,-0.615440880802725,-0.631545271139614,0.490094567956989,0.51468644905545,0.497063755989075,-0.288911934885489
"john isner",0.608040201005025,2.09305963691293,-1.88061316556305,-0.607005806609022,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,0.481567320418018,0.521336618004168,0.318788746601139,0.555861893236585,0.556190693975997,0.515705347061157,0.394907425693724
"john millman",0.592592592592593,-2.04287496132834,1.6257065394672,-0.4438687201642,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"3",1500,-0.855637019926784,-1,0.0201167969153412,0.229242405213731,0.252081773187958,0.481246260710255,0.536061921037925,0.524457156658173,-0.643727763425695
"jordan thompson",0.554521276595745,-0.3125242913744,0.800699000049912,0.0957968921656292,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1527.69941706324,0.474080375264513,-0.370345705517765,0.0826573139004519,0.0940091800846361,0.0562771112363358,0.548101202981387,0.546240338942297,0.539882242679596,0.0291871082543306
"juncheng shang",0.555555555555556,-1.69677426738266,0.982060413155605,-0.107884958690769,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1532.87532287263,0.722551019065678,-0.252688669152033,0.0653002134355011,0.0539707541107884,-0.0243762555933195,0.543012568779589,0.541493745849128,0.522641897201538,-0.344470852215688
"kamil majchrzak",0.485148514851485,0.287678016473716,-0.833726827813991,-0.92018192944502,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,-0.402833975109677,-0.170584906780423,-0.227754070659628,0.544643027761942,0.56292865010502,0.582225620746613,-0.034122142339603
"karen khachanov",0.578300921187308,0.704781251823638,-0.709396360018357,0.519975845861055,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1549.03503753397,1.49830213460218,0.11464879902982,0.263298494596558,0.438398196491941,0.289796773244368,0.552259312598512,0.566462715266739,0.552008450031281,0.223102435845128
"kei nishikori",0.518207282913165,-1.22521061767708,-1.28333969081132,-0.205103178443229,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1537.30529643823,0.935213000253497,-0.15198792611276,-0.284527549942172,-0.0963441566255991,-0.289957289645688,0.522664832290381,0.549673943572741,0.523394107818604,-0.403792662138844
"kevin anderson",0.550420168067227,2.28929360047246,-0.201182386229505,-2.39017080133372,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1514.73498014446,-0.148280638702054,-0.665049141435433,0.250809499692285,0.149725919349788,0.258494563869085,0.589037242305014,0.554524141960985,0.585236310958862,0.408202759105209
"laslo djere",0.535580524344569,-0.146379265520494,-0.129203514418199,0.0749004280663559,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1507.63597329542,-0.489070225508215,-0.826421495909638,-0.0481317241870434,-0.0449888601929617,-0.0785537184952176,0.547525681641592,0.543970140844716,0.540235459804535,-0.000658674729344094
"lloyd harris",0.577603143418468,1.39970772586292,-0.258416161344203,-1.18439955792904,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1542.47774171809,1.18351752047501,-0.0344095533982079,0.285644982049781,0.396631495826761,0.301641164115773,0.557915297408807,0.562631611283536,0.555310785770416,0.281367069877771
"lorenzo musetti",0.539007092198582,0.0521682691040309,0.0363208406808803,0.479247060032301,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1512.52016214074,-0.254603527014245,-0.715395676322942,-0.00524502026256885,-0.00718101886042902,0.0314075017850176,0.551647791880979,0.54567564761187,0.55691385269165,0.10335983310381
"lorenzo sonego",0.533333333333333,0.717049646430447,0.260856794527072,0.807035144823495,-0.109766251701977,-0.251620477537952,-0.46654780684179,-1.5698157080643,5.16455755032498,"2",1500,-0.855637019926784,-1,0.00209558738451406,-0.357880137430725,-0.143116225037565,0.561197409379304,0.513390526771492,0.53077507019043,0.279339159394752
"luca nardi",0.576271186440678,-1.42702690618947,-1.03326739320171,-3.75545414778787,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,0.178177184990892,-0.0229535845001502,0.113989757280895,0.537337204640732,0.520564205344002,0.520475208759308,-1
"luca van assche",0.532786885245902,-0.446947923726137,1.14746068080977,1.66831885190914,9.05571576541314,-0.251620477537952,-0.46654780684179,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,-0.699011487863939,-0.345207776952395,-0.0591554324431653,0.415444404196212,0.515031006213008,0.547973990440369,-0.214463995676145
"luciano darderi",0.555555555555556,-1.03208788465999,0.962605232820146,-3.92095991888288,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,0.0932138902805469,-0.048879930807899,0.121592043932977,0.548846272863869,0.530976097573417,0.551201820373535,-0.755878576807096
"mackenzie mcdonald",0.536643026004728,-0.149527433176227,-0.879422611319977,0.344864293172193,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1513.13614024808,-0.225033344994934,-0.701393458886054,-0.0860748333649342,-0.0428646710977199,-0.00678527309610059,0.538094888122926,0.543517355958167,0.552777886390686,-0.034047014690798
"marco cecchinato",0.453125,0.271489563439729,-2.6708797261163,0.964648283117743,9.05571576541314,-0.251620477537952,-0.46654780684179,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,-0.528661280415533,-0.79949722926583,-0.927361009775131,0.563586893088717,0.518809076954831,0.490541368722916,-0.385973948839484
"marcos giron",0.508241758241758,-0.782868761888794,1.91991703898124,0.335538709941603,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.16361764395711,-0.180205978437948,-0.256943035098887,0.562012510572151,0.547382323020983,0.543919503688812,0.0135037731689609
"mariano navone",0.505154639175258,-1.00569324668614,-0.979222994665129,0.662351736045518,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1518.12270995446,0.014348172159954,-0.588040350292206,-0.330020022170357,-0.265610729072369,-0.276098810785944,0.531597200034132,0.540595438390084,0.544528841972351,-0.239530399352093
"marin cilic",0.605263157894737,0.660171458387413,1.11660473546039,0.164996914191208,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1537.8784517084,0.962727461339469,-0.138959143722006,0.461648148832768,0.559635665459742,0.589932967024216,0.555622183942981,0.5618583927242,0.572676658630371,0.319107151175415
"marton fucsovics",0.540856031128405,0.257003204104606,-0.173704193189231,0.675756038494596,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1507.0071014528,-0.519259374491751,-0.840716809615384,0.00715316732471674,0.0291297196998184,0.0180517512007979,0.551626845990371,0.548222902172665,0.551690995693207,0.160230216328995
"matteo arnaldi",0.530701754385965,-0.690550255126591,-0.646880246590217,0.509568312020537,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1525.60919275235,0.373738638119094,-0.417860016406608,-0.122177565830655,-0.0618892437845191,-0.226865153693766,0.5389431671063,0.545318408709445,0.518103241920471,-0.144387387502785
"matteo berrettini",0.558044806517312,1.78502056528218,0.176743884831412,0.379047279986442,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1539.88753209843,1.0591738644123,-0.0932893705041876,0.24241371802362,0.27421961441552,0.0527531202351305,0.576511034173942,0.56244698117085,0.534219443798065,0.565917383298019
"mattia bellucci",0.654320987654321,0.314993699625589,-0.419595980920991,-1.64250357349743,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1518.12270995446,0.014348172159954,-0.588040350292206,0.695875423693387,0.704791290632761,0.845664946156827,0.535268012590312,0.54576662172652,0.553469896316528,-0.0632541810406976
"max purcell",0.552795031055901,-0.146840773368856,-0.099900780453525,0.301859255252381,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,0.0743830633848014,0.0954180394088753,0.0462826169075932,0.548810681332138,0.547472971061158,0.540363252162933,0.0230140647659514
"maximilian marterer",0.461538461538462,1.19152654223706,-2.05653082530217,0.889351821415649,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.455125128349001,-0.517867639750086,-0.479397468672319,0.567069317307049,0.542303415200967,0.566313982009888,0.283250809267094
