"ServerName","win_rate","avg_speed","sd_speed","location_entropy","modal_locationWB_DNCTL","modal_locationWBC_DNCTL","modal_locationWBW_DNCTL","modal_locationWC_DNCTL","modal_locationWW_DCTL","cluster","avg_welo","avg_welo_scaled","avg_welo_rescaled","performance_lm","performance_rf","performance_xgb","pred_lm","pred_rf","pred_xgb","weighted_avg"
"michael mmoh",0.585139318885449,0.958681699636798,-0.583641732331938,0.312563973921272,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1536.95462660699,0.918379007916971,-0.159959240623878,0.304910878864764,0.0990182445276276,0.234029781255872,0.551295102436302,0.52744501516842,0.53144508600235,0.0555768795308504
"mikael ymer",0.517241379310345,-1.68986418801044,-0.169966939017821,0.373609153016409,-0.109766251701977,3.95044149734585,-0.46654780684179,-1.5698157080643,-0.192467983241925,"1",1500,-0.855637019926784,-1,0.243339159473103,-0.33081919082018,-0.33217831078854,0.634348726492174,0.526305306841786,0.516496539115906,-0.292494883810423
"mikhail kukushkin",0.564102564102564,-0.246505867229052,0.0706814986343038,0.34279585929955,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,0.141495302666281,0.138502890696473,0.182158445524042,0.546862020579986,0.544748421609049,0.550988435745239,0.0135945222945734
"miomir kecmanovic",0.548543689320388,-0.321840537770228,-0.276522282355625,0.349964853383576,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,0.0185493308271362,0.0278253610303595,0.0622498484263811,0.543147944067572,0.543241724673877,0.549487948417664,-0.0326883601578176
"nick kyrgios",0.597254004576659,2.13501185028376,-0.850536617685799,-2.83542162349364,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1569.59530837015,2.48530304217688,0.582018303527331,0.411463206476479,0.496688035780972,0.35663126438389,0.55644877083074,0.560471809097299,0.538333773612976,0.27458173525809
"nicolas jarry",0.541044776119403,0.803619864663899,-0.0192936499418615,-0.505989607202452,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1535.17634522368,0.833012168480117,-0.200382564596456,0.0507356352729537,0.223203673656176,0.0819618623163035,0.560468538647724,0.567950142180159,0.56392914056778,0.205600427037028
"nikoloz basilashvili",0.523809523809524,0.295504934359363,0.756485338614273,-0.874900607163719,-0.109766251701977,3.95044149734585,-0.46654780684179,-1.5698157080643,-0.192467983241925,"1",1500,-0.855637019926784,-1,-0.492749719554515,-0.287641970444324,-0.308211835305993,0.471233834649224,0.526578833719168,0.511915147304535,0.189292955774204
"norbert gombos",0.477777777777778,-0.137036880047065,1.69166486080159,-2.90151783646641,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.423802483004234,-0.430280270998197,-0.401050996826252,0.550673672519086,0.541019799090494,0.558722078800201,-0.139303440039449
"novak djokovic",0.609351432880845,0.405129700412193,0.630003688577661,-0.17350792675115,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1587.98293700519,3.36800572131657,1,0.457352209086713,0.45772182344206,0.580632254276296,0.548948737175374,0.548858505092593,0.565086483955383,0.181409501469589
"nuno borges",0.575117370892019,-0.119695772883087,0.286099045605526,0.421189317888199,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1542.37793142598,1.17872610261483,-0.0366784090537262,0.232955954650773,0.200936843099717,0.241297359903963,0.55041549977635,0.544187128511079,0.547012567520142,0.0714760157921563
"oscar otte",0.5,-2.93754525517792,0.17526232476934,0.0587339021828298,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.374369261449848,-0.294444998006729,-0.369153995255227,0.529610733877897,0.540897292721507,0.533597350120544,-0.721422551016823
"pablo andujar",0.544776119402985,-0.404568583921476,-1.28309150382688,0.776805397773611,-0.109766251701977,3.95044149734585,-0.46654780684179,-1.5698157080643,-0.192467983241925,"1",1534.42166998361,0.796783796159126,-0.217537600919593,-0.121912419499349,-0.124171607462059,-0.0708603841035538,0.519115282655874,0.530074119293861,0.528761565685272,0.00152359811624575
"pablo carreno busta",0.565995525727069,-0.0844374721670491,0.0435497950096001,0.557550777797964,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1553.20485453441,1.69847523527013,0.209435746189574,0.177998876015786,0.153901171235854,0.191661525505613,0.55181668839838,0.545129379856332,0.550175964832306,0.074990516620944
"pavel kotov",0.514184397163121,-1.63770150638623,1.03616202935519,-0.307165860452832,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.213808804070436,-0.171269422191539,-0.142200475517504,0.543127662801564,0.544548794034872,0.557982087135315,-0.343455015770055
"pedro cachin",0.534090909090909,0.751282466068612,-0.364369007440074,0.128541946018924,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.0698107735238687,-0.0201042144081933,0.04736053040774,0.545099384156939,0.547454220544564,0.56697416305542,0.225100324149509
"pedro martinez",0.519108280254777,-0.55761800243725,-0.738446316328823,0.0341041167511584,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1513.28339949291,-0.21796412837541,-0.698046008804401,-0.257523673549274,-0.262924634914126,-0.24481815691889,0.527035529121067,0.532071037966575,0.530954241752625,-0.386373954183292
"peter gojowczyk",0.548500881834215,-0.0939984347056477,0.538789397560145,0.655612704914774,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1540.35984633042,1.08184742641685,-0.0825528743592173,0.0770546860635821,0.0440827169984336,0.134919707141793,0.555435505635337,0.544931217736727,0.563766837120056,0.120134364464251
"philipp kohlschreiber",0.463768115942029,-0.96066323492898,0.436848546264361,0.28915657316204,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.538975582627549,-0.478537731535034,-0.624971015686602,0.546395433666648,0.544919337140646,0.534684240818024,-0.153172474272368
"quentin halys",0.537444933920705,0.948169926584713,-0.764618551876855,-0.370471700816936,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,0.0354578687005089,0.125897183043742,0.0284990393083583,0.562361234825952,0.560269489929932,0.558549702167511,0.199148865406916
"radu albot",0.516483516483517,-0.706622018351694,-0.312157550132448,-0.82733894450603,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,-0.253755545655719,-0.342891111438333,-0.303581919405083,0.531531119750797,0.525548719972764,0.523161351680756,-0.474682593266784
"rafael nadal",0.602316602316602,0.404580772944934,-1.74912851586468,-0.512161569789443,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1543.65958713978,1.24025230345121,-0.00754422105264896,0.276487832552445,0.362253285314614,0.453006811857592,0.521088056833426,0.54353188777629,0.5500448346138,-0.0352717441303031
"reilly opelka",0.558064516129032,1.8247042784834,0.198348333429357,-1.41350644330716,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1548.95147615421,1.49429074981434,0.112749308455648,0.262171060044373,0.324423469103169,-0.0209905703496205,0.580612294220659,0.567568465574085,0.519763052463531,0.408152355803558
"ricardas berankis",0.5,0.267453663280281,-0.538063604089592,2.14698777315049,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,-0.389892764424967,-0.535725101657718,-0.367259462253962,0.526366463221222,0.516223667376822,0.533968031406403,0.0491206360426447
"richard gasquet",0.538922155688623,-0.652528372430437,-1.25170376585847,-0.22092041290856,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1519.65861978012,0.0880799047794691,-0.553126539093388,-0.14338484102942,0.0455682890014497,-0.122552418472537,0.522897820679903,0.55112342268201,0.526910185813904,-0.2504287873389
"rinky hijikata",0.538152610441767,-1.15251633154551,0.180281385648324,0.947882922421345,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1540.54258660474,1.09061991866867,-0.078398880856806,-0.0133875767483884,-0.0536617482562998,-0.174899300037183,0.551153225000373,0.541461297373795,0.517754256725311,-0.161647533382475
"roberto bautista agut",0.574660633484163,-0.734263539320263,-1.54402515713733,-0.311003750620003,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1518.63948920198,0.0391562882776133,-0.576293089627657,0.127760966720442,0.0693254492578931,0.0597976058385855,0.52907595322192,0.531016387687932,0.512145280838013,-0.528559242740307
"roberto carballes baena",0.55,-0.435296569498194,-0.346012152084828,0.966457197463783,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1515.65978448916,-0.103885176462315,-0.644026784688153,-0.100372046996675,-0.159115266657279,-0.313818355568462,0.516237083980345,0.523206585698303,0.473851531744003,-0.234978398209152
"roman safiullin",0.591928251121076,0.65187435385901,-0.0458522583739178,1.65944433466548,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1517.96445168957,0.00675094485110856,-0.591637826581884,0.292394276362791,0.0937821059984194,0.351573000201228,0.539088308727529,0.522628499917124,0.544861137866974,0.143345431439465
"salvatore caruso",0.513888888888889,-0.71609795108758,-1.07666310494963,-0.408279965469588,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,-0.283814935572958,-0.31165036384264,-0.261624511058985,0.528914493103544,0.530379597407955,0.535032868385315,-0.496722615807001
"sam querrey",0.546511627906977,1.67135695329647,1.60179218957823,-1.49606550241238,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,0.182146743214786,0.182242012174163,0.246209410848738,0.580209069396869,0.560313983437072,0.588349342346191,0.468299132471411
"sebastian baez",0.521367521367521,-1.34588140998235,-0.918472243729636,-0.7995034146061,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1509.87400562675,-0.381632927633586,-0.775547260347279,-0.286969765549002,-0.204101493375701,-0.163101170517015,0.517689863338394,0.536661706751358,0.543754041194916,-0.463996236529329
"sebastian korda",0.569852941176471,0.287928710187638,-0.0820845895610272,0.0570891635661178,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1514.25678817262,-0.171236363067922,-0.675919248483886,0.168677072305996,0.168825188210924,0.298752946224171,0.54441902438302,0.544223066250687,0.565684735774994,0.116889802187453
"sebastian ofner",0.523809523809524,0.600733961661842,0.255253712796722,0.413466922408939,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1509.60430810874,-0.394579823964583,-0.78167793811724,-0.0972905031699252,0.107921686795678,-0.122883919630892,0.553881207067965,0.567029701117797,0.548176109790802,0.260085364843022
"stan wawrinka",0.547794117647059,0.0441758446151962,0.420439899487977,-0.424996845904783,-0.109766251701977,-0.251620477537952,-0.46654780684179,-1.5698157080643,5.16455755032498,"2",1524.01768530711,0.297337927964017,-0.454037654921832,-0.0236020523543607,-0.181821899439201,0.0236770898700503,0.535397632558009,0.522275591569908,0.542998850345612,-0.00420970023680917
"stefan kozlov",0.426229508196721,-2.76734882048467,0.562576887868919,0.826536472999046,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,-1,-1,-1,0.503077502203073,0.515265535029315,0.514290690422058,-0.798463299284268
"stefano travaglia",0.473684210526316,0.0737165835746577,0.225177579120055,0.870672620447831,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,-0.501855187976759,-0.644946515190055,-0.662404177145643,0.540144479530279,0.521649121957965,0.513364017009735,-0.0643196346487262
"stefanos tsitsipas",0.57753164556962,0.989365790587062,-0.628543399808529,0.542030866822504,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1517.89654582905,0.00349110715225521,-0.593181440897091,0.340483970021539,0.407903221217481,0.426619997321221,0.569477153406407,0.563829359085069,0.579864859580994,0.307199733254098
"steve johnson",0.525114155251142,0.476178640159415,-0.596750786949615,-1.63475780460978,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.192343524960217,-0.150611457886913,-0.0756095412760978,0.532172897904916,0.539769063862229,0.555584311485291,-0.0333545212402027
"sumit nagal",0.555555555555556,-3.07623274753758,-0.221689533737385,-0.773602286209323,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.179604831596627,0.000111532468236056,-0.0764303700048199,0.491829646178755,0.535986029978419,0.512457072734833,-0.868038568869858
"tallon griekspoor",0.577235772357724,0.51865848196533,-0.643820665864225,-0.744062689069391,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1508.02066669884,-0.470602923139451,-0.817676768431419,0.20347378896225,0.380362193498492,0.467819203119642,0.541261263515424,0.561199552749168,0.588343441486359,0.0587734342477179
"taro daniel",0.531007751937985,-0.540661119097184,0.0475602627432512,0.0311443859834531,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.110815836356307,-0.0698849914456316,-0.12484822112802,0.540885372672501,0.544307792628143,0.537631809711456,-0.0960393737132117
"taylor fritz",0.573678290213723,0.908537053783148,1.06659476559222,0.165857080076693,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1551.2031779299,1.60238425276011,0.163934273457657,0.271137838456315,0.393220680741312,0.413059268545711,0.560428200025713,0.564757806128615,0.582650423049927,0.381411375702586
"tennys sandgren",0.515463917525773,0.897546581756671,0.281984697186606,-1.9492814529173,-0.109766251701977,-0.251620477537952,-0.46654780684179,-1.5698157080643,5.16455755032498,"4",1500,-0.855637019926784,-1,0.0823182620694633,-0.0968038855045485,-0.0865954030038213,0.60320790241597,0.551356881162308,0.567055702209473,0.0676120567069127
"thanasi kokkinakis",0.542635658914729,0.384466035819617,0.865200358592511,0.976761229264782,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1511.55078253245,-0.301138835853016,-0.737431303713659,0.0810749973927157,0.0899710035729954,0.271926199662663,0.564561698745377,0.553322390228241,0.598851799964905,0.303229824563151
"thiago monteiro",0.524390243902439,0.493448000929507,-0.466698491492803,0.362966151219832,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1510.9001595868,-0.332372151939039,-0.752221056540541,-0.131825070255632,-0.0265249247601466,-0.00933086713282048,0.545843395740257,0.552914812549954,0.569574058055878,0.170781250111312
"thiago seyboth wild",0.550561797752809,-0.0328076838723614,0.341426814479631,-1.76774171770274,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,0.0385838746777267,-0.102680271961387,-0.116596823742399,0.544483935975235,0.528623437199655,0.511646628379822,-0.10870350193191
"tim van rijthoven",0.587628865979381,1.27268405350987,-0.177183790957297,0.20925826202892,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,0.390547885255184,0.463725114377633,0.391421375925316,0.56567539497415,0.563170532560525,0.558726191520691,0.386028908752064
"tomas machac",0.624087591240876,-0.0128529195204303,-1.12535683849527,0.316822450283602,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1561.40772046744,2.09225585154339,0.395900672509236,0.518911241772367,0.502038320200394,0.520136118047545,0.540995780157563,0.544097834392622,0.532450497150421,-0.0193959053837952
"tommy paul",0.569795918367347,-0.459714891682394,1.45070935243001,0.84831171948017,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1533.64885559977,0.759684649736838,-0.235104970460591,0.247413832782851,0.199143048226677,0.150084863920146,0.56095484771128,0.547359369317736,0.536677062511444,0.111766269382349
"ugo humbert",0.511326860841424,-0.315187339964281,0.718602769808646,0.806780308805402,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1500,-0.855637019926784,-1,-0.177359380561823,-0.163965343567244,-0.131117877401594,0.554782191486112,0.547097664458814,0.56418377161026,0.089542451714274
"vasek pospisil",0.553990610328638,1.40432694763191,-1.3195307256837,1.65580635162604,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1515.92476114991,-0.0911649060567384,-0.638003419936507,0.13973794563802,0.161296072903651,0.141273276549447,0.560780223747654,0.553455821411264,0.55726146697998,0.469701743019151
"yannick hanfmann",0.471590909090909,0.841225383907745,0.0950005867587338,-0.123678559977873,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,-0.401908073229989,-0.205528990442668,-0.441258328660373,0.563989788398487,0.567904567936468,0.55958765745163,0.260725487930813
"yibing wu",0.524752475247525,0.110590970318027,-0.351076903230618,0.425999314430595,-0.109766251701977,3.95044149734585,-0.46654780684179,-1.5698157080643,-0.192467983241925,"1",1515.60036786723,-0.106737486153927,-0.645377424345129,-0.277616278216895,-0.253835926923584,-0.161474833777284,0.514862626265395,0.529441265206921,0.539294540882111,0.177601886468898
"yoshihito nishioka",0.489247311827957,-1.77588618729553,0.0629503852527641,-0.00721485084569007,-0.109766251701977,3.95044149734585,-0.46654780684179,-1.5698157080643,-0.192467983241925,"1",1500,-0.855637019926784,-1,0.0684265698422299,-0.515774199342415,-0.504461410406758,0.637341687820697,0.525044455187743,0.522300243377686,-0.333450249593239
"yosuke watanuki",0.539568345323741,-0.141457507183978,0.682449332183691,-0.650769148039122,-0.109766251701977,-0.251620477537952,2.13056831791084,-1.5698157080643,-0.192467983241925,"2",1500,-0.855637019926784,-1,0.009998947197235,-0.181925239102765,-0.0380554715231356,0.554040742240204,0.527452147565133,0.542530655860901,-0.230429412168934
"yunchaokete bu",0.428571428571429,-0.610042809871369,0.860064191598755,-1.7189629735057,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"4",1500,-0.855637019926784,-1,-0.852719500808427,-0.61085760173524,-0.908322361746514,0.530549279885491,0.553582954702849,0.5289226770401,-0.21749871319473
"zizou bergs",0.552631578947368,-0.68423847141858,1.00850216205308,-0.487564827376156,-0.109766251701977,-0.251620477537952,-0.46654780684179,0.6332029746814,-0.192467983241925,"3",1516.53299855494,-0.0619663183742651,-0.624177161670223,0.0374518822178473,0.0483259681963235,0.135024202990184,0.541323314949479,0.542760344961274,0.557956993579865,-0.108956246619044
