"ServerName","avg_speed","sd_speed","location_entropy","win_rate","n_serves","overperf_lm","overperf_glm","overperf_rf","pred_lm","pred_glm","pred_rf","rf_weighted_baseline"
"ajla tomljanovic",101.597014925373,7.10184805086705,2.93353042087278,0.548507462686567,268,-0.0110787303346103,-0.269526050587452,-0.0163537650442339,0.559586193021177,0.818033513274019,0.564861227730801,0.192371845241682
"aliaksandra sasnovich",95.6129032258064,5.83194942159609,2.94968904187208,0.467741935483871,62,-0.0677397476614538,-0.225579354194816,-0.0431340924936629,0.535481683145325,0.693321289678687,0.510876027977534,-1.91285436042789
"alison van uytvanck",104.904255319149,4.75206610172738,2.71789552209591,0.521276595744681,94,-0.0448322782394943,-0.24271599010408,-0.00107150005076129,0.566108873984175,0.763992585848761,0.522348095795442,-0.29639115320571
"alize cornet",97.3112582781457,6.05770631010735,2.93798142245431,0.543046357615894,151,0.00106127632113839,-0.184483832508479,0.00544050445014066,0.541985081294756,0.727530190124373,0.537605853165753,-1.40146701799479
"amanda anisimova",99.9567567567568,5.96896596083427,2.85027738517195,0.583783783783784,185,0.0319022114415763,-0.164148585893131,0.016806485578972,0.551881572342207,0.747932369676915,0.566977298204812,-0.581806305684316
"anastasia pavlyuchenkova",98.1134020618557,6.10477321558678,2.78923612536984,0.536082474226804,97,-0.0114662721717758,-0.16781005123853,0.00379030099619992,0.54754874639858,0.703892525465334,0.532292173230604,-0.273836690997064
"anastasia potapova",99.3953488372093,9.01622752618781,2.90141766097446,0.534883720930233,43,-0.0249002975802728,-0.289111642329806,-0.00308653919189739,0.559784018510505,0.823995363260038,0.53797026012213,2.02284137209948
"anastasija sevastova",97.8,7.46073052723391,3.02472918172222,0.630769230769231,65,0.083921615369477,-0.16170670309798,0.0483042499331482,0.546847615399754,0.79247593386721,0.582464980836083,-0.526412586821351
"andrea petkovic",96.975,4.88581148287097,2.93942247123367,0.6,40,0.0632373390525406,-0.0869090347315875,0.0549014663025268,0.536762660947459,0.686909034731587,0.545098533697473,-2.61102195753576
"anett kontaveit",96.804347826087,6.44032476560606,2.87333203223115,0.554347826086957,92,0.0114412651109823,-0.158372543892678,0.0115236499239969,0.542906560975974,0.712720369979634,0.54282417616296,-0.659706909940057
"angelique kerber",93.1036585365854,7.14987555969555,2.93571314422866,0.600609756097561,328,0.0683576106912833,-0.0822505191969425,0.0195286765087848,0.532252145406278,0.682860275294503,0.581081079588776,-0.829787952190031
"anhelina kalinina",95.4615384615385,5.70382799934867,2.99487407076071,0.615384615384615,65,0.081693586868255,-0.0836518053965321,0.0482584415785405,0.53369102851636,0.699036420781147,0.567126173806075,-2.35643175212721
"anna blinkova",102.432432432432,9.78814629068282,2.74903275915172,0.459459459459459,37,-0.115723948075168,-0.389100980061321,-0.0409130746799692,0.575183407534628,0.84856043952078,0.500372534139429,4.16858281026991
"anna kalinskaya",98.1147540983606,6.75055148526335,2.83577400592527,0.524590163934426,61,-0.0243490644758234,-0.21029350659032,-0.0227202813219979,0.54893922841025,0.734883670524746,0.547310445256424,0.0575349748636366
"arantxa rus",99.275,7.85766814760898,2.93837637173451,0.55,40,-0.00463662218496597,-0.25444457308264,0.00555666657400611,0.554636622184966,0.804444573082641,0.544443333425994,0.618939109628494
"aryna sabalenka",108.494680851064,6.10267468392936,2.8184419581803,0.638297872340426,376,0.0577418743285834,-0.221699677820346,0.0225176414775583,0.580555998011842,0.859997550160772,0.615780230862867,0.821168319590073
"ashleigh barty",102.446327683616,6.29291634272686,2.70975032536869,0.694915254237288,177,0.131198503546375,-0.0682555264430501,0.0743208501619905,0.563716750690913,0.763170780680338,0.620594404075298,0.974911032321642
"ashlyn krueger",104.722222222222,3.5665999103677,2.82381056362073,0.388888888888889,36,-0.170478404385106,-0.366162243161679,-0.080536504235522,0.559367293273995,0.755051132050568,0.469425393124411,-2.18953876276459
"barbora krejcikova",100.181628392484,5.22169563385126,2.86396660072619,0.617954070981211,479,0.0682231176958723,-0.11654158703738,0.0196382496208588,0.549730953285338,0.734495658018591,0.598315821360352,-1.38277404323564
"beatriz haddad maia",100.739361702128,9.74329022472549,3.08023311044104,0.627659574468085,188,0.0643535350327959,-0.253026535059234,0.049339492504289,0.563306039435289,0.880686109527319,0.578320081963796,1.72857270284956
"belinda bencic",98.6623376623377,7.63221500063535,2.83008997133291,0.567099567099567,231,0.013192026420354,-0.199141719018518,0.00534478391483273,0.553907540679213,0.766241286118085,0.561754783184734,1.03448450013283
"bernarda pera",97.7540983606557,6.38919853530138,2.80217684753575,0.475409836065574,61,-0.0717301853684821,-0.233921478115243,-0.0475689081282203,0.547140021434056,0.709331314180817,0.522978744193794,-0.122744215931326
"bianca andreescu",99.96875,7.01978995272595,2.96867097578002,0.57421875,256,0.0208475178762964,-0.227006575574264,-0.000655006054930407,0.553371232123704,0.801225325574264,0.57487375605493,-0.322894556101309
"brenda fruhvirtova",93.7090909090909,7.09113355424752,2.7171901678341,0.618181818181818,55,0.0800570245438288,-0.0107094016244318,0.0290381710844297,0.538124793637989,0.62889121980625,0.589143647097388,0.629231032745424
"camila giorgi",108.727272727273,5.14045157785213,2.79827316377895,0.545454545454545,55,-0.0328608020149788,-0.296240838798163,-0.0306802848748225,0.578315347469524,0.841695384252708,0.576134830329368,0.0321081051515616
"caroline dolehide",103.736842105263,10.2857421330729,3.18356351329184,0.407894736842105,76,-0.165055815327713,-0.514453206010549,-0.0685879692297864,0.572950552169818,0.922347942852654,0.476482706071892,1.95533428000312
"caroline garcia",102.685344827586,8.04909991268519,2.85770991832524,0.607758620689655,232,0.0399031455587493,-0.229294663094462,0.0202353812441383,0.567855475130906,0.837053283784117,0.587523239445517,1.76410465209155
"caroline wozniacki",99.2962962962963,9.36776311373135,2.46790209616886,0.37037037037037,27,-0.198501191578636,-0.364949259382396,-0.104753811715731,0.568871561949006,0.735319629752766,0.475124182086101,5.21840550806136
"caty mcnally",95.5897435897436,4.48223363442561,2.88771568028976,0.435897435897436,39,-0.0959467212107146,-0.195610149596212,-0.0347028082648545,0.53184415710815,0.631507585493648,0.47060024416229,-2.84084200068728
"clara burel",100.564102564103,5.08762622652084,2.93436159138248,0.538461538461538,39,-0.010708525241204,-0.21615453203781,-0.013001751500622,0.549170063702742,0.754616070499348,0.55146328996216,-1.93224570364351
"clara tauson",100.58064516129,7.31561887811909,2.56261677853469,0.612903225806452,31,0.0488589318306984,-0.110663952228939,0.0063027348259872,0.564044293975753,0.723567178035391,0.606600490980464,2.72474419396285
"coco gauff",106.551724137931,9.26366530321436,2.86380026015005,0.560344827586207,232,-0.0241544209754202,-0.336147092460997,-0.02420724957832,0.584499248561627,0.896491920047204,0.584552077164527,3.40472774394317
"cristina bucsa",98.9428571428571,4.83822316158986,2.92313995226667,0.485714285714286,35,-0.0575512191670512,-0.23146175708036,-0.0154748930081244,0.543265504881337,0.717176042794645,0.50118917872241,-2.3061322559943
"dalma galfi",103.415584415584,6.84480334835477,2.73301013296598,0.480519480519481,77,-0.0878271016410028,-0.316049946469076,-0.0517085405069932,0.568346582160483,0.796569426988557,0.532228021026474,1.48733034018306
"danielle collins",101.016129032258,5.41251192698931,2.89966264881793,0.580645161290323,248,0.0282203285206554,-0.181548085271153,-0.000920595065861396,0.552424832769667,0.762193246561475,0.581565756356184,-1.32602642632035
"daria kasatkina",90.3053097345133,11.160631927214,3.01527329572273,0.570796460176991,226,0.0350329489737695,-0.198128594144584,0.0403791902475991,0.535763511203222,0.768925054321575,0.530417269929392,2.26171135617846
"daria saville",99.4516129032258,7.80529183600212,2.64826265053642,0.483870967741935,31,-0.0766242355206901,-0.255937952503078,-0.0405495454227756,0.560495203262626,0.739808920245013,0.524420513164711,2.50334264948159
"dayana yastremska",103.958333333333,5.91116751652757,2.78731874127484,0.472222222222222,72,-0.093582197766178,-0.321716307119434,-0.0336117458564237,0.5658044199884,0.793938529341656,0.505833968078646,0.273642610196111
"diana shnaider",94.4468085106383,6.08565137322602,3.05200631507536,0.553191489361702,47,0.0225203168763476,-0.154228784069325,-0.00178059525005347,0.530671172485355,0.707420273431027,0.554972084611756,-2.4820892408559
"diane parry",98.3687943262411,6.28991408925856,2.79977118944628,0.524822695035461,141,-0.0240021288005723,-0.191987732035862,-0.0110471345775407,0.548824823836033,0.716810427071323,0.535869829613002,-0.128630571979734
"donna vekic",106.897338403042,4.99091852247894,2.70107775438786,0.661596958174905,263,0.087889476902662,-0.134528626550641,0.0521301911792491,0.573707481272243,0.796125584725546,0.609466766995656,0.298274676202189
"ekaterina alexandrova",108.54,4.15618545676446,2.77799319395778,0.6,50,0.0253580095138046,-0.215527224918971,0.0276979782626604,0.574641990486195,0.815527224918971,0.57230202173734,-0.830169860382483
"elena rybakina",108.715151515152,7.34892851757118,2.85009447808529,0.663636363636364,660,0.0785957537348314,-0.222842483985668,0.0363736511692956,0.585040609901532,0.886478847622032,0.627262712467068,1.87147411370805
"elina avanesyan",95.9428571428571,8.3382282542617,2.7091908911096,0.485714285714286,35,-0.0641553574193479,-0.223757998145541,-0.0219118853521444,0.549869643133634,0.709472283859827,0.50762617106643,2.19213313204624
"elina svitolina",101.058227848101,5.63565083227159,2.92035917836963,0.607594936708861,395,0.0546420907106041,-0.165783892989194,0.0249753142954442,0.552952845998257,0.773378829698055,0.582619622413417,-1.23681133582662
"elisabetta cocciaretto",98.7407407407407,4.21163765510422,2.75799317027852,0.444444444444444,27,-0.0990855361054648,-0.202979586809952,-0.0286940647694259,0.543529980549909,0.647424031254397,0.47313850921387,-1.86087235845563
"elise mertens",102.990291262136,7.65346425069744,3.09206787761058,0.543689320388349,206,-0.0193455694066298,-0.327448657869381,-0.0140306075244424,0.563034889794979,0.871137978257731,0.557719927912792,-0.135384626749165
"emma navarro",98.1208053691275,6.57381450794254,2.9171564322703,0.597315436241611,149,0.0505109487134817,-0.153031424610601,0.0261902108318661,0.546804487528129,0.750346860852211,0.571125225409745,-0.653372784840656
"emma raducanu",99.7150395778364,6.3051218523121,2.8798204830782,0.580474934036939,379,0.0287536572332953,-0.179623364290223,-0.00402737437780776,0.551721276803644,0.760098298327162,0.584502308414747,-0.474521391460412
"garbine muguruza",100.214876033058,5.04679206950687,2.92425494815406,0.570247933884298,121,0.0221595560246243,-0.175050368878779,0.00162706748810859,0.548088377859673,0.745298302763077,0.568620866396189,-1.94930784748381
"greet minnen",99.8571428571429,5.30073054973579,2.95410650156139,0.636363636363636,77,0.0891046911969239,-0.117192155446584,0.0398342415056671,0.547258945166712,0.753555791810221,0.596529394857969,-1.93973366200252
"harmony tan",101.164179104478,3.19847034901,2.65895835619416,0.611940298507463,67,0.0622586662400026,-0.0212341697878277,0.0527191667080226,0.54968163226746,0.63317446829529,0.55922113179944,-1.90771678457846
"harriet dart",93.8263473053892,6.38803666873179,3.00484002203718,0.574850299401198,167,0.0442357481780441,-0.117387899999208,0.00666737008467988,0.530614551223153,0.692238199400406,0.568182929316518,-1.94909410926676
"heather watson",97.9244186046512,7.16473553821195,2.77297865162014,0.604651162790698,172,0.0536911976160667,-0.122617257852331,0.0201708156282179,0.550959965174631,0.727268420643029,0.58448034716248,0.857592102948795
"iga swiatek",102,7.78406983006101,2.9901486382907,0.594965675057208,437,0.0327527653816556,-0.251916062840718,0.0156631917216077,0.562212909675553,0.846881737897926,0.579302483335601,0.543150691500689
"jaqueline cristian",99.4857142857143,6.29832577460274,2.30709013697664,0.542857142857143,35,-0.0188997539879489,-0.0527634776656647,-0.0325382390654446,0.561756896845092,0.595620620522808,0.575395381922587,3.26925898218017
"jasmine paolini",98.6236786469345,6.37178213887818,3.00628259610088,0.566596194503171,473,0.0205548006956192,-0.207474626365493,0.00344720188767134,0.546041393807552,0.774070820868664,0.5631489926155,-1.37865067340225
"jelena ostapenko",99.7859922178988,6.50157119591597,2.80379629944993,0.595330739299611,257,0.0412576960081962,-0.152837895319588,0.0114644852942772,0.554073043291415,0.748168634619199,0.583866254005334,0.230081864136594
"jessica bouzas maneiro",97.4137931034483,6.84792586627153,2.45285665161535,0.724137931034483,29,0.169902452351455,0.107804489083946,0.105690553645286,0.554235478683027,0.616333441950537,0.618447377389197,2.59325392786338
"jessica pegula",100.41059602649,6.94809567655882,3.0823329511412,0.572847682119205,302,0.0204426774056155,-0.2549742570852,0.000214475435641348,0.55240500471359,0.827821939204405,0.572633206683564,-1.08882406694449
"jodie burrage",101.376811594203,5.65451784306237,2.59332961116875,0.507246376811594,69,-0.0529700023570108,-0.189715963006504,-0.0325945058383218,0.560216379168605,0.696962339818099,0.539840882649916,0.979223974664255
"jule niemeier",100.386363636364,8.56086430656298,2.89507773249075,0.609090909090909,220,0.0475793767017674,-0.21681198865192,0.0268927509315581,0.561511532389142,0.82590289774283,0.582198158159351,1.737729808205
"kaia kanepi",99.9777777777778,4.41324910658436,2.58583309781485,0.577777777777778,45,0.0262946877021546,-0.0497224456768909,0.0222202978844366,0.551483090075623,0.627500223454669,0.555557479893341,-0.371967222673412
"kaja juvan",101.093525179856,7.7533462493795,2.73897411302124,0.611510791366906,139,0.0475996437776879,-0.174267056450862,0.0260490479691314,0.563911147589219,0.785777847817768,0.585461743397775,2.05746224090654
"karolina muchova",101.573770491803,6.68936633313491,2.91528880702494,0.594262295081967,244,0.0358531845906995,-0.210749001149823,0.0106970463771253,0.558409110491268,0.805011296231791,0.583565248704842,-0.0978401280378384
"katerina siniakova",99.8157894736842,5.27029033077847,2.8765292519053,0.605263157894737,38,0.0567816251011918,-0.127514440360131,0.00591297597678497,0.548481532793545,0.732777598254868,0.599350181917952,-1.46308758403136
"kateryna kozlova",100.5,5.84781751570359,3.03110557769464,0.470588235294118,34,-0.0792149305188311,-0.324039243849387,-0.0418099404400482,0.549803165812949,0.794627479143505,0.512398175734166,-1.82719336056052
"katie boulter",103.686046511628,5.97177350416125,2.86991202240453,0.569767441860465,344,0.00618854086740817,-0.238851558864741,0.0206367206069759,0.563578900993057,0.808619000725206,0.549130721253489,-0.245252320079211
"katie volynets",96.9795918367347,7.28151139278552,2.92037574568212,0.408163265306122,49,-0.137371473240139,-0.343283446494274,-0.0838260988554129,0.545534738546261,0.751446711800396,0.491989364161535,-0.116931864097272
"laura siegemund",92.2112676056338,9.68933949239022,2.94490849801034,0.507042253521127,71,-0.0310531418676391,-0.236839415286352,-0.00656828420000288,0.538095395388766,0.743881668807479,0.51361053772113,1.50860533337483
"lauren davis",95.0568181818182,7.25299455325527,2.86270067354575,0.625,88,0.0846943832932985,-0.077320025059925,0.0417007976951494,0.540305616706702,0.702320025059925,0.583299202304851,-0.0034536787103995
"lesia tsurenko",87.3918918918919,8.50660818369779,2.96800698876787,0.486486486486487,148,-0.0314449804544559,-0.136611879748873,-0.0232352927426259,0.517931466940942,0.623098366235359,0.509721779229112,-0.411549198073504
"lin zhu",99.0151515151515,5.86381976909099,2.8472064636126,0.46969696969697,66,-0.0788294739497469,-0.258558080014122,-0.0305924216391322,0.548526443646717,0.728255049711091,0.500289391336102,-0.782453820491062
"linda noskova",101.36170212766,6.51561846613963,2.39777228056435,0.574468085106383,47,0.0075940588451674,-0.0939915590176275,-0.0139994765432091,0.566874026261216,0.66845964412401,0.588467561649592,3.1187618004273
"liudmila samsonova",106.272727272727,9.41212654821187,2.91497897457445,0.626262626262626,99,0.0431101829059181,-0.275969605418747,0.0331516203472546,0.583152443356708,0.902232231681373,0.593111005915372,3.17911250830326
"lulu sun",103.070512820513,6.32568974128991,2.78001594085402,0.602564102564103,156,0.038039425665653,-0.186793978014831,0.0258320204163343,0.56452467689845,0.789358080578934,0.576732082147768,0.621226486201285
"madison brengle",78.5308641975309,5.6415565665716,2.6280015034516,0.493827160493827,81,0.00817700552906947,0.24970955169829,-0.0182090504946464,0.485650154964758,0.244117608795537,0.512036210988474,-2.10077214091725
"madison keys",101.869662921348,7.07368560506298,2.82042847310441,0.58876404494382,445,0.0262620837587739,-0.209564005684702,0.00345464203902679,0.562501961185046,0.798328050628522,0.585309402904793,0.94468024638685
"magda linette",96.6056338028169,7.1723255308949,2.97898341615053,0.563380281690141,71,0.0205426548380775,-0.19319585460598,0.00393620690457042,0.542837626852063,0.756576136296121,0.55944407478557,-0.658014433405941
"magdalena frech",100.8,6.01799104487671,2.71530903243305,0.466666666666667,75,-0.0906585060508621,-0.263052708678501,-0.0528428996536249,0.557325172717529,0.729719375345167,0.519509566320292,0.461962659966528
"maria sakkari",104.361502347418,6.37402020559728,2.94025397357846,0.605633802816901,213,0.039787468880545,-0.233228715886681,0.0298750582765389,0.565846333936356,0.838862518703583,0.575758744540362,-0.227893101292929
"marie bouzkova",94.69375,7.34803995787792,2.96748088147808,0.559375,320,0.0218861112324135,-0.167026684187625,0.00517078899458157,0.537488888767586,0.726401684187625,0.554204211005418,-0.645982192149004
"marketa vondrousova",100.853754940711,6.99023949132337,2.78099926701743,0.588932806324111,253,0.0292644776333033,-0.1837222679784,0.00165015738926388,0.559668328690807,0.772655074302511,0.587282648934847,0.996148245190491
"marta kostyuk",99.0217391304348,9.58132141299473,2.9986349544237,0.543478260869565,92,-0.01524530967369,-0.304477406027877,0.00506387551879772,0.558723570543255,0.847955666897442,0.538414385350767,1.89348808929801
"martina trevisan",97.48,4.67402723700289,3.01657424373441,0.46,50,-0.0761980793053562,-0.250928178707399,-0.0224643867504309,0.536198079305356,0.710928178707399,0.482464386750431,-3.26666468833077
"mccartney kessler",101.375,4.99401816089052,2.89207956392571,0.5,24,-0.0522611489853304,-0.255123809738862,-0.0351432595178105,0.55226114898533,0.755123809738862,0.53514325951781,-1.64503307947841
"mirra andreeva",102.362962962963,8.76782398454663,3.02600907009039,0.592592592592593,135,0.0264338943542475,-0.280715789806915,0.014321836634939,0.566158698238345,0.873308382399507,0.578270755957654,1.32394765342222
"naomi osaka",107.797101449275,5.7101038162627,2.62459837222576,0.565217391304348,69,-0.0153626329127976,-0.244068375614549,-0.0173564268626721,0.580580024217145,0.809285766918897,0.58257381816702,1.62551220849824
"nina stojanovic",102.744680851064,6.24662721205328,2.95926929174654,0.48936170212766,47,-0.0704518506844692,-0.330318673741733,-0.0408908672892134,0.559813552812129,0.819680375869393,0.530252569416873,-0.680148017935849
"ons jabeur",99.4048706240487,7.59254934189769,2.74665835489103,0.642313546423135,657,0.084570842569293,-0.115035447570269,0.0504318775057366,0.557742703853842,0.757348993993405,0.591881668917399,1.63803185227039
"paula badosa",102.356223175966,7.29532014506172,3.03942442949514,0.55793991416309,233,-0.00278219050260298,-0.292153522877722,-0.00651041769689198,0.560722104665693,0.850093437040812,0.564450331859982,-0.220790205418132
"petra kvitova",99.508064516129,4.98986173409399,2.91706447504754,0.576612903225806,248,0.0308737965447898,-0.153278035861325,0.0221685363381552,0.545739106681017,0.729890939087131,0.554444366887651,-2.04594736927773
"petra martic",103.464285714286,7.5000342582294,2.96960651213787,0.564285714285714,140,-0.00205333460829882,-0.290336665921866,0.00487143175463345,0.566339048894013,0.85462238020758,0.559414282531081,0.579883573347451
"qiang wang",99.8053097345133,7.1274850391681,2.92348992970562,0.592920353982301,113,0.0388479931043143,-0.198971500850724,0.00847478414536562,0.554072360877987,0.791891854833025,0.584445569836935,0.0613558828741665
"qinwen zheng",105.575342465753,6.07572082650642,2.79821828112852,0.63013698630137,73,0.0587330677880562,-0.19168048097504,0.0276988709950029,0.571403918513314,0.82181746727641,0.602438115306367,0.565264894359391
"renata zarazua",92.0888888888889,4.78074843048194,2.57493920902212,0.444444444444444,45,-0.0830255030259275,-0.022468837327443,-0.0479163833736425,0.527469947470372,0.466913281771887,0.492360827818087,-0.916987639931735
"robin montgomery",100.25,8.88459602410981,2.74293644965251,0.477272727272727,44,-0.087801911945332,-0.323900831922286,-0.0393149399017771,0.565074639218059,0.801173559195013,0.516587667174504,3.04461408656438
"sara sorribes tormo",92.007299270073,8.12086668654653,2.8636303697855,0.467153284671533,137,-0.0663171999020705,-0.204737969796819,-0.0390726075032594,0.533470484573603,0.671891254468352,0.506225892174792,0.469316896177598
"shelby rogers",102.35632183908,5.81892863849234,2.84399231453118,0.494252873563218,87,-0.0649796980816779,-0.286244082248381,-0.0195097972632151,0.559232571644896,0.780496955811599,0.513762670826433,-0.390503589641846
"shuai zhang",97.5614035087719,4.95702079255722,3.01252017530145,0.508771929824561,57,-0.0287578257585623,-0.210837749341895,-0.0118696092887929,0.537529755583124,0.719609679166457,0.520641539113354,-2.95009821031123
"simona halep",100.414634146341,7.55301137346403,2.82850328456357,0.609756097560976,123,0.0504306465356001,-0.180691427776278,0.00933918832317981,0.559325451025375,0.790447525337254,0.600416909237796,1.18437888033575
"sloane stephens",100.116959064327,6.86579793516746,3.08047332812712,0.578947368421053,171,0.0277451905023004,-0.243089896077657,0.00488019166791553,0.551202177918752,0.822037264498709,0.574067176753137,-1.19437666208113
"sofia kenin",93.531914893617,6.26543378264401,2.97715565995488,0.537234042553192,188,0.00747915887992678,-0.137809671027819,-0.0136392081666673,0.529754883673265,0.675043713581011,0.550873250719859,-1.92418527265192
"sorana cirstea",101.61320754717,5.73105079521928,2.89231863986287,0.561320754716981,212,0.00571028693574827,-0.216584159023764,0.0077901714926728,0.555610467781233,0.777904913740745,0.553530583224308,-0.888552024013592
"tatjana maria",105.047781569966,6.8973220577673,2.83348221923069,0.614334470989761,293,0.0424212324145503,-0.224090969308024,0.0177085368650948,0.571913238575211,0.838425440297785,0.596625934124666,1.07909007369996
"varvara gracheva",104.205882352941,5.94391404170739,3.20765687071402,0.5,68,-0.0587925994109949,-0.372355419927699,0.00412620470773301,0.558792599410995,0.872355419927699,0.495873795292267,-2.43671063257513
"venus williams",100.729166666667,7.94057606392322,2.94323146167225,0.541666666666667,48,-0.0178707269710733,-0.284725001267951,-0.0183814805086162,0.55953739363774,0.826391667934618,0.560048147175283,0.849515981799948
"vera zvonareva",99.5263157894737,4.91955195776499,2.76544270443032,0.447368421052632,38,-0.101042608008004,-0.240110454915361,-0.0437499032562933,0.548411029060635,0.687478875967993,0.491118324308925,-1.1127413948279
"veronika kudermetova",101.0625,7.07830443093692,2.5863758467233,0.666666666666667,48,0.102344370372942,-0.0646407438932851,0.0458590174137331,0.564322296293724,0.731307410559952,0.620807649252934,2.39328822923202
"victoria azarenka",100.724489795918,6.35009487067414,2.99836020098299,0.566326530612245,196,0.0134192831404498,-0.23625518922715,2.8807238696027e-05,0.552907247471795,0.802581719839395,0.566297723373549,-1.08680443432467
"viktorija golubic",88.878612716763,8.33333557377754,3.01743043994249,0.531791907514451,173,0.0105929426142235,-0.130294945921481,0.0033042178049687,0.521198964900227,0.662086853435932,0.528487689709482,-0.724200650816319
"viktoriya tomova",95.7448979591837,7.64591559247238,3.05977285759668,0.520408163265306,98,-0.0197830530279169,-0.25370412145782,-0.0175990807488046,0.540191216293223,0.774112284723126,0.538007244014111,-0.829934649165112
"yafan wang",98.936170212766,4.1723950754992,3.1358781982638,0.51063829787234,47,-0.0262595983855675,-0.241620461811463,0.01302018599422,0.536897896257908,0.752258759683803,0.49761811187812,-4.3687390713361
"yulia putintseva",90.512987012987,7.33443575758784,2.86747714520937,0.558441558441558,154,0.0326319252230217,-0.058661535004412,0.0141408756046918,0.525809633218537,0.61710309344597,0.544300682836867,-0.519007632618974
